Description,Energy,Water,Protein,Total lipid (fat),"Carbohydrate, by difference",Ash,"Calcium, Ca","Potassium, K","Zinc, Zn","Selenium, Se","Manganese, Mn","Phosphorus, P","Magnesium, Mg","Copper, Cu","Iron, Fe","Sodium, Na","Folate, total","Vitamin C, total ascorbic acid",Niacin,Vitamin B-6,Riboflavin,Thiamin,Pantothenic acid,"Vitamin A, RAE",Vitamin D (D2 + D3),Histidine,Isoleucine,Leucine,Lysine,Methionine,Phenylalanine,Threonine,Tyrosine,Valine,"PUFA 18:3 n-3 c,c,c (ALA)",PUFA 20:5 n-3 (EPA),PUFA 22:6 n-3 (DHA),"Fatty acids, total saturated","Fatty acids, total monounsaturated","Fatty acids, total polyunsaturated","Fatty acids, total trans",Cholesterol
"Fish, sucker, white, raw",92.0,79.7,16.8,2.32,0.0,1.46,70.0,380.0,0.75,12.6,0.6,210.0,30.0,0.195,1.3,40.0,15.0,0.0,1.2,0.2,0.07,0.01,0.75,51.0,,0.493,0.772,1.36,1.54,0.496,0.654,0.735,0.566,0.863,,0.19,0.289,0.452,0.706,0.807,,41.0
"Fish, turbot, european, raw",95.0,77.0,16.0,2.95,0.0,2.1,18.0,238.0,0.22,36.5,0.017,129.0,51.0,0.037,0.36,150.0,8.0,1.7,2.2,0.21,0.08,0.066,0.57,11.0,,0.473,0.74,1.3,1.47,0.475,0.627,0.704,0.542,0.827,,,,0.75,0.61,0.88,,48.0
"Fish, wolffish, Atlantic, raw",96.0,79.9,17.5,2.39,0.0,1.16,6.0,300.0,0.78,36.5,0.015,200.0,30.0,0.029,0.09,85.0,5.0,0.0,2.13,0.4,0.08,0.18,0.57,113.0,,0.515,0.806,1.42,1.61,0.518,0.683,0.767,0.591,0.902,,0.307,0.316,0.365,0.837,0.845,,46.0
"Fish, catfish, channel, farmed, raw",119.0,79.1,15.2,5.94,0.0,1.05,8.0,302.0,0.48,8.2,0.015,204.0,19.0,0.032,0.23,98.0,10.0,0.0,2.1,0.154,0.083,0.02,0.67,0.0,0.2,0.334,0.678,1.15,1.39,0.445,0.607,0.688,0.506,0.738,0.054,0.017,0.057,1.31,2.57,1.12,0.052,55.0
"Fish, catfish, channel, wild, raw",95.0,80.4,16.4,2.82,0.0,0.96,14.0,358.0,0.51,12.6,0.025,209.0,23.0,0.034,0.3,43.0,10.0,0.7,1.91,0.116,0.072,0.21,0.765,15.0,12.5,0.482,0.755,1.33,1.5,0.485,0.639,0.718,0.553,0.844,,0.13,0.234,0.722,0.844,0.865,,58.0
"Fish, eel, mixed species, raw",184.0,68.3,18.4,11.7,0.0,1.41,20.0,272.0,1.62,6.5,0.035,216.0,20.0,0.023,0.5,51.0,15.0,1.8,3.5,0.067,0.04,0.15,0.24,1040.0,23.3,0.543,0.85,1.5,1.69,0.546,0.72,0.809,0.623,0.95,,0.084,0.063,2.36,7.19,0.947,,126.0
"Fish, grouper, mixed species, raw",92.0,79.2,19.4,1.02,0.0,1.17,27.0,483.0,0.48,36.5,0.014,162.0,31.0,0.02,0.89,53.0,9.0,0.0,0.313,0.3,0.005,0.07,0.75,43.0,,0.57,0.893,1.58,1.78,0.574,0.756,0.849,0.654,0.998,,0.027,0.22,0.233,0.202,0.321,,37.0
"Fish, halibut, Atlantic and Pacific, raw",91.0,80.3,18.6,1.33,0.0,1.29,7.0,435.0,0.36,45.6,0.011,236.0,23.0,0.023,0.16,68.0,12.0,0.0,6.51,0.548,0.03,0.05,0.343,20.0,4.7,0.613,0.959,1.69,1.91,0.616,0.813,0.912,0.703,1.07,0.011,0.066,0.128,0.292,0.471,0.29,,49.0
"Fish, ocean perch, Atlantic, raw",79.0,83.1,15.3,1.54,0.0,1.2,28.0,187.0,0.29,28.6,0.011,248.0,23.0,0.021,0.22,287.0,9.0,0.0,1.0,0.073,0.048,0.04,0.272,12.0,1.2,0.319,0.723,1.24,1.46,0.488,0.638,0.704,0.544,0.741,0.015,0.062,0.153,0.273,0.475,0.304,0.009,52.0
"Fish, perch, mixed species, raw",91.0,79.1,19.4,0.92,0.0,1.24,80.0,269.0,1.11,12.6,0.7,200.0,30.0,0.15,0.9,62.0,5.0,1.7,1.52,0.12,0.1,0.07,0.75,9.0,3.0,0.571,0.893,1.58,1.78,0.574,0.757,0.85,0.655,0.999,,0.079,0.174,0.185,0.152,0.368,,90.0
"Fish, roe, mixed species, raw",143.0,67.7,22.3,6.42,1.5,1.37,22.0,221.0,1.0,40.3,0.01,402.0,20.0,0.1,0.6,91.0,80.0,16.0,1.8,0.16,0.74,0.24,1.0,90.0,12.1,0.607,1.14,1.96,1.7,0.553,1.09,1.02,1.12,1.31,,0.983,1.36,1.46,1.66,2.66,,374.0
"Fish, salmon, Atlantic, farmed, raw",208.0,64.9,20.4,13.4,0.0,1.13,9.0,363.0,0.36,24.0,0.011,240.0,27.0,0.045,0.34,59.0,26.0,3.9,8.67,0.636,0.155,0.207,1.55,58.0,11.0,0.549,0.968,1.62,1.87,0.626,0.845,0.86,0.759,1.11,0.148,0.862,1.1,3.05,3.77,3.89,,55.0
"Fish, salmon, Atlantic, wild, raw",142.0,68.5,19.8,6.34,0.0,2.54,12.0,490.0,0.64,36.5,0.016,200.0,29.0,0.25,0.8,44.0,25.0,0.0,7.86,0.818,0.38,0.226,1.66,12.0,,0.584,0.914,1.61,1.82,0.587,0.775,0.87,0.67,1.02,,0.321,1.12,0.981,2.1,2.54,,55.0
"Fish, salmon, coho, farmed, raw",160.0,70.5,21.3,7.67,0.0,1.3,12.0,450.0,0.43,12.6,0.012,292.0,31.0,0.048,0.34,47.0,13.0,1.1,6.81,0.66,0.11,0.09,1.14,56.0,,0.626,0.98,1.73,1.95,0.629,0.83,0.932,0.718,1.1,,0.385,0.821,1.82,3.33,1.86,,51.0
"Fish, salmon, coho, wild, raw",146.0,72.7,21.6,5.93,0.0,1.21,36.0,423.0,0.41,36.5,0.014,262.0,31.0,0.051,0.56,46.0,9.0,1.0,7.23,0.549,0.14,0.113,0.823,40.0,9.0,0.636,0.996,1.76,1.98,0.64,0.844,0.948,0.73,1.11,,0.429,0.656,1.26,2.13,1.99,,45.0
"Fish, seatrout, mixed species, raw",104.0,78.1,16.7,3.61,0.0,1.26,17.0,341.0,0.45,36.5,0.015,250.0,31.0,0.03,0.27,58.0,5.0,0.0,2.4,0.4,0.17,0.06,0.75,30.0,,0.493,0.772,1.36,1.54,0.496,0.654,0.734,0.565,0.863,,0.165,0.207,1.01,0.884,0.725,,83.0
"Fish, shark, mixed species, raw",130.0,73.6,21.0,4.51,0.0,1.39,34.0,160.0,0.43,36.5,0.015,210.0,49.0,0.033,0.84,79.0,3.0,0.0,2.94,0.4,0.062,0.042,0.695,70.0,0.6,0.618,0.967,1.7,1.93,0.621,0.819,0.92,0.708,1.08,,0.316,0.527,0.925,1.81,1.2,,51.0
"Fish, sheefish, raw (Alaska Native)",115.0,74.6,22.2,2.84,0.0,1.58,140.0,390.0,0.6,42.3,0.037,300.0,25.0,0.148,0.5,52.0,9.0,0.0,2.12,0.162,0.126,0.041,0.648,0.0,,0.52,0.86,1.52,1.82,0.63,0.85,0.94,0.68,1.0,,0.17,0.32,0.49,1.08,0.7,,56.0
"Fish, snapper, mixed species, raw",100.0,76.9,20.5,1.34,0.0,1.31,32.0,417.0,0.36,38.2,0.013,198.0,32.0,0.028,0.18,64.0,5.0,1.6,0.284,0.4,0.003,0.046,0.75,32.0,10.2,0.604,0.945,1.67,1.88,0.607,0.801,0.899,0.692,1.06,,0.051,0.26,0.285,0.251,0.459,,37.0
"Fish, sturgeon, mixed species, raw",105.0,76.6,16.1,4.04,0.0,1.1,13.0,284.0,0.42,12.6,0.025,211.0,35.0,0.041,0.7,54.0,15.0,0.0,8.3,0.2,0.07,0.07,0.75,210.0,10.3,0.475,0.744,1.31,1.48,0.478,0.63,0.708,0.545,0.832,,0.194,0.093,0.915,1.94,0.69,,60.0
"Fish, sunfish, pumpkin seed, raw",89.0,79.5,19.4,0.7,0.0,1.1,80.0,350.0,1.55,12.6,0.7,180.0,30.0,0.3,1.2,80.0,15.0,1.0,1.2,0.12,0.07,0.08,0.75,15.0,,0.571,0.894,1.58,1.78,0.574,0.757,0.85,0.655,0.999,,0.037,0.072,0.139,0.117,0.246,,67.0
"Fish, trout, mixed species, raw",148.0,71.4,20.8,6.61,0.0,1.17,43.0,361.0,0.66,12.6,0.851,245.0,22.0,0.188,1.5,52.0,13.0,0.5,4.5,0.2,0.33,0.35,1.94,17.0,3.9,0.611,0.957,1.69,1.91,0.615,0.811,0.911,0.701,1.07,,0.202,0.528,1.15,3.25,1.5,,58.0
"Fish, trout, rainbow, farmed, raw",141.0,73.8,19.9,6.18,0.0,1.21,25.0,377.0,0.45,23.6,0.011,226.0,25.0,0.046,0.31,51.0,11.0,2.9,5.57,0.34,0.09,0.12,1.67,84.0,15.9,0.614,0.962,1.7,1.92,0.618,0.815,0.915,0.704,1.08,0.059,0.217,0.516,1.38,1.98,1.51,0.047,59.0
"Fish, trout, rainbow, wild, raw",119.0,71.9,20.5,3.46,0.0,1.31,67.0,481.0,1.08,12.6,0.158,271.0,31.0,0.109,0.7,31.0,12.0,2.4,5.38,0.406,0.105,0.123,0.928,19.0,,0.603,0.944,1.66,1.88,0.606,0.799,0.898,0.691,1.06,,0.167,0.42,0.722,1.13,1.24,,59.0
"Fish, tuna, fresh, bluefin, raw",144.0,68.1,23.3,4.9,0.0,1.18,8.0,252.0,0.6,36.5,0.015,254.0,50.0,0.086,1.02,39.0,2.0,0.0,8.65,0.455,0.251,0.241,1.05,655.0,5.7,0.687,1.08,1.9,2.14,0.69,0.911,1.02,0.787,1.2,,0.283,0.89,1.26,1.6,1.43,,38.0
"Fish, tuna, fresh, skipjack, raw",103.0,70.6,22.0,1.01,0.0,1.3,29.0,407.0,0.82,36.5,0.015,222.0,34.0,0.086,1.25,37.0,9.0,1.0,15.4,0.85,0.1,0.033,0.42,16.0,,0.648,1.01,1.79,2.02,0.651,0.859,0.964,0.743,1.13,,0.071,0.185,0.328,0.19,0.315,,47.0
"Fish, tuna, fresh, yellowfin, raw",109.0,74.0,24.4,0.49,0.0,1.64,4.0,441.0,0.37,90.6,0.011,278.0,35.0,0.036,0.77,45.0,2.0,0.0,18.5,0.933,0.115,0.118,0.28,18.0,1.7,0.688,1.08,1.9,2.15,0.692,0.913,1.02,0.789,1.2,0.002,0.012,0.088,0.172,0.116,0.147,0.016,39.0
"Fish, whitefish, mixed species, raw",134.0,72.8,19.1,5.86,0.0,1.12,26.0,317.0,0.99,12.6,0.067,270.0,33.0,0.072,0.37,51.0,15.0,0.0,3.0,0.3,0.12,0.14,0.75,36.0,12.0,0.562,0.88,1.55,1.75,0.565,0.745,0.837,0.644,0.983,,0.317,0.941,0.906,2.0,2.15,,60.0
"Fish, whiting, mixed species, raw",90.0,80.3,18.3,1.31,0.0,1.3,48.0,249.0,0.88,32.1,0.104,222.0,21.0,0.031,0.34,72.0,13.0,0.0,1.3,0.156,0.046,0.056,0.216,30.0,1.4,0.539,0.844,1.49,1.68,0.542,0.715,0.803,0.618,0.943,,0.093,0.131,0.247,0.279,0.422,,67.0
"Fish, yellowtail, mixed species, raw",146.0,74.5,23.1,5.24,0.0,1.09,23.0,420.0,0.52,36.5,0.015,157.0,30.0,0.045,0.49,39.0,4.0,2.8,6.8,0.16,0.04,0.144,0.59,29.0,,0.681,1.07,1.88,2.13,0.685,0.904,1.02,0.781,1.19,,,,1.28,1.99,1.42,,55.0
"Fish, flatfish (flounder and sole species), raw",70.0,84.6,12.4,1.93,0.0,1.22,21.0,160.0,0.32,26.6,0.014,252.0,18.0,0.019,0.18,296.0,5.0,0.0,1.04,0.098,0.02,0.022,0.185,10.0,2.8,0.304,0.614,1.09,1.27,0.455,0.508,0.585,0.479,0.651,0.017,0.137,0.108,0.441,0.535,0.374,0.011,45.0
"Fish, halibut, raw, with skin (Alaska Native)",116.0,73.4,20.5,2.92,1.81,1.3,20.0,449.0,0.61,51.1,0.011,244.0,26.0,0.042,0.27,79.0,15.0,0.0,5.76,0.39,0.072,0.066,0.377,47.0,,0.499,0.943,1.6,1.82,0.799,0.821,0.954,0.699,1.03,0.012,0.217,0.393,0.726,1.2,0.912,,72.0
"Fish, lingcod, meat, raw (Alaska Native)",79.0,80.0,17.9,0.8,0.0,1.3,,433.0,,,,,,,,59.0,,,,,0.36,0.11,,,,,,,,,,,,,,,,,,,,
"Fish, rockfish, Pacific, mixed species, raw",90.0,79.1,18.4,1.34,0.0,1.31,14.0,386.0,0.36,63.0,0.011,205.0,27.0,0.034,0.3,74.0,9.0,0.0,2.39,0.21,0.187,0.023,0.333,4.0,3.8,0.414,0.876,1.52,1.81,0.584,0.772,0.838,0.659,0.913,0.01,0.084,0.179,0.336,0.364,0.37,0.018,50.0
"Fish, Salmon, Chum, raw (Alaska Native)",116.0,72.3,20.7,3.67,0.0,1.27,7.0,370.0,0.54,39.7,0.03,230.0,26.0,0.137,0.56,59.0,18.0,0.0,8.79,0.189,0.217,0.156,1.02,32.0,,0.51,0.92,1.52,1.73,0.77,0.84,0.92,1.1,1.03,,0.17,0.41,0.547,0.94,0.77,,59.0
"Fish, sea bass, mixed species, raw",97.0,78.3,18.4,2.0,0.0,1.09,10.0,256.0,0.4,36.5,0.015,194.0,41.0,0.019,0.29,68.0,5.0,0.0,1.6,0.4,0.12,0.11,0.75,46.0,5.6,0.543,0.849,1.5,1.69,0.546,0.72,0.808,0.622,0.95,,0.161,0.434,0.511,0.424,0.743,,41.0
"Fish, bass, fresh water, mixed species, raw",114.0,75.7,18.9,3.69,0.0,1.52,80.0,356.0,0.65,12.6,0.889,200.0,30.0,0.093,1.49,70.0,15.0,2.0,1.25,0.12,0.074,0.075,0.75,30.0,,0.555,0.869,1.53,1.73,0.558,0.736,0.827,0.637,0.971,,0.238,0.357,0.78,1.43,1.06,,68.0
"Fish, mackerel, Pacific and jack, mixed species, raw",158.0,70.2,20.1,7.89,0.0,1.62,23.0,406.0,0.67,36.5,0.015,125.0,28.0,0.093,1.16,86.0,2.0,2.0,8.32,0.33,0.421,0.111,0.316,19.0,9.1,0.591,0.925,1.63,1.84,0.594,0.783,0.88,0.678,1.03,,0.509,0.932,2.25,2.63,1.94,,47.0
"Fish, salmon, coho (silver), raw (Alaska Native)",140.0,69.4,22.6,5.57,0.0,1.24,5.0,380.0,0.41,27.6,,240.0,28.0,0.051,0.55,58.0,13.0,0.0,7.93,0.225,0.189,0.152,1.23,30.0,,0.49,0.9,1.61,1.81,0.71,0.91,0.97,0.72,1.03,0.089,0.491,1.38,0.904,1.79,2.41,,58.0
"Fish, salmon, king (chinook), raw (Alaska Native)",187.0,66.0,20.2,11.7,0.0,1.25,42.0,370.0,0.52,31.0,,208.0,24.0,,0.79,48.0,15.0,0.0,8.42,0.271,0.169,0.161,0.987,136.0,,,,,,,,,,,,0.44,0.71,1.87,4.09,1.6,,61.0
"Fish, salmon, sockeye (red), raw (Alaska Native)",153.0,69.6,21.9,7.28,0.0,1.29,7.0,360.0,0.52,29.9,0.014,240.0,27.0,0.052,0.53,60.0,11.0,0.0,8.04,0.282,0.297,0.253,1.14,58.0,,0.5,0.97,1.52,1.76,0.78,0.82,0.99,0.66,1.12,,0.33,0.63,1.01,2.2,1.37,,64.0
"Fish, trout, brook, raw, New York State",110.0,75.7,21.2,2.73,0.0,1.32,25.0,417.0,0.55,,0.018,246.0,28.0,0.045,0.38,45.0,,,5.29,0.273,0.101,0.137,,,,,,,,,,,,,0.049,0.069,0.252,0.595,0.815,0.772,0.019,60.0
"Fish, whitefish, mixed species, raw (Alaska Native)",131.0,72.8,18.9,6.1,0.0,2.2,,317.0,0.99,,,280.0,33.0,0.072,0.29,51.0,,,,,0.13,0.13,,,,,,,,,,,,,,,,1.37,2.56,1.82,,55.0
"Fish, cod, Pacific, raw (may have been previously frozen)",69.0,84.0,15.3,0.41,0.0,1.46,8.0,235.0,0.31,22.9,0.012,281.0,20.0,0.019,0.16,303.0,7.0,0.0,1.1,0.117,0.045,0.033,0.294,2.0,0.5,0.324,0.679,1.21,1.4,0.418,0.595,0.658,0.553,0.731,0.001,0.034,0.096,0.085,0.073,0.164,0.005,47.0
"Fish, pollock, Alaska, raw (may contain additives to retain moisture)",56.0,86.8,12.2,0.41,0.0,1.36,15.0,160.0,0.31,15.9,0.011,284.0,16.0,0.031,0.22,333.0,3.0,0.0,0.653,0.069,0.08,0.03,0.237,3.0,0.2,0.259,0.573,0.98,1.12,0.37,0.471,0.536,0.453,0.619,0.001,0.049,0.116,0.124,0.079,0.195,0.016,46.0
