,Description,Energy,Protein,Total lipid (fat),"Carbohydrate, by difference",Water,Ash,"Fiber, total dietary","Potassium, K","Magnesium, Mg","Sodium, Na",Category
372,"Cowpeas, young pods with seeds, cooked, boiled, drained, with salt",34.0,2.6,0.3,7.0,89.5,0.6,,196.0,41.0,239.0,vegetable
373,"Cowpeas, young pods with seeds, cooked, boiled, drained, without salt",34.0,2.6,0.3,7.0,89.5,0.6,,196.0,41.0,3.0,vegetable
374,"Cowpeas, young pods with seeds, raw",44.0,3.3,0.3,9.5,86.0,0.9,3.3,215.0,58.0,4.0,vegetable
375,"Cress, garden, cooked, boiled, drained, with salt",23.0,1.9,0.6,3.8,92.5,1.2,0.7,353.0,26.0,244.0,vegetable
376,"Cress, garden, cooked, boiled, drained, without salt",23.0,1.9,0.6,3.8,92.5,1.2,0.7,353.0,26.0,8.0,vegetable
377,"Cress, garden, raw",32.0,2.6,0.7,5.5,89.4,1.8,1.1,606.0,38.0,14.0,vegetable
378,"Cucumber, peeled, raw",10.0,0.59,0.16,2.16,96.7,0.36,0.7,136.0,12.0,2.0,vegetable
379,"Cucumber, with peel, raw",15.0,0.65,0.11,3.63,95.2,0.38,0.5,147.0,13.0,2.0,vegetable
380,"Dandelion greens, cooked, boiled, drained, with salt",33.0,2.0,0.6,6.4,89.8,1.2,2.9,232.0,24.0,280.0,vegetable
381,"Dandelion greens, cooked, boiled, drained, without salt",33.0,2.0,0.6,6.4,89.8,1.2,2.9,232.0,24.0,44.0,vegetable
382,"Dandelion greens, raw",45.0,2.7,0.7,9.2,85.6,1.8,3.5,397.0,36.0,76.0,vegetable
383,"Dock, cooked, boiled, drained, with salt",20.0,1.83,0.64,2.93,93.6,1.01,,321.0,89.0,239.0,vegetable
384,"Dock, cooked, boiled, drained, without salt",20.0,1.83,0.64,2.93,93.6,1.01,2.6,321.0,89.0,3.0,vegetable
385,"Dock, raw",22.0,2.0,0.7,3.2,93.0,1.1,2.9,390.0,103.0,4.0,vegetable
386,"Drumstick leaves, cooked, boiled, drained, with salt",60.0,5.27,0.93,11.2,81.6,1.0,2.0,344.0,34.0,245.0,vegetable
387,"Drumstick leaves, cooked, boiled, drained, without salt",60.0,5.27,0.93,11.2,81.6,1.0,2.0,344.0,34.0,9.0,vegetable
388,"Drumstick leaves, raw",64.0,9.4,1.4,8.28,78.7,2.26,2.0,337.0,42.0,9.0,vegetable
389,"Drumstick pods, cooked, boiled, drained, with salt",36.0,2.09,0.19,8.18,88.4,1.12,4.2,457.0,42.0,279.0,vegetable
390,"Drumstick pods, cooked, boiled, drained, without salt",36.0,2.09,0.19,8.18,88.4,1.12,4.2,457.0,42.0,43.0,vegetable
391,"Drumstick pods, raw",37.0,2.1,0.2,8.53,88.2,0.97,3.2,461.0,45.0,42.0,vegetable
394,"Eggplant, cooked, boiled, drained, with salt",33.0,0.83,0.23,8.14,89.7,1.13,2.5,123.0,11.0,239.0,vegetable
395,"Eggplant, cooked, boiled, drained, without salt",35.0,0.83,0.23,8.73,89.7,0.54,2.5,123.0,11.0,1.0,vegetable
397,"Eggplant, raw",25.0,0.98,0.18,5.88,92.3,0.66,3.0,229.0,14.0,2.0,vegetable
398,"Endive, raw",17.0,1.25,0.2,3.35,93.8,1.41,3.1,314.0,15.0,22.0,vegetable
399,"Epazote, raw",32.0,0.33,0.52,7.44,89.2,2.5,3.8,633.0,121.0,43.0,vegetable
400,"Eppaw, raw",150.0,4.6,1.8,31.7,60.0,1.92,,340.0,32.0,12.0,vegetable
401,"Escarole, cooked, boiled, drained, no salt added",15.0,1.15,0.18,3.07,94.3,1.3,2.8,245.0,13.0,19.0,vegetable
402,"Fennel, bulb, raw",31.0,1.24,0.2,7.3,90.2,1.05,3.1,414.0,17.0,52.0,vegetable
404,"Fiddlehead ferns, raw",34.0,4.55,0.4,5.54,88.7,0.83,,370.0,34.0,1.0,vegetable
405,"Fireweed, leaves, raw",103.0,4.71,2.75,19.2,70.8,2.54,10.6,494.0,156.0,34.0,vegetable
407,"Garlic, raw",149.0,6.36,0.5,33.1,58.6,1.5,2.1,401.0,25.0,17.0,vegetable
409,"Ginger root, raw",80.0,1.82,0.75,17.8,78.9,0.77,2.0,415.0,43.0,13.0,vegetable
410,"Gourd, dishcloth (towelgourd), cooked, boiled, drained, with salt",54.0,0.66,0.34,13.8,84.3,0.96,2.9,453.0,20.0,257.0,vegetable
411,"Gourd, dishcloth (towelgourd), cooked, boiled, drained, without salt",56.0,0.66,0.34,14.3,84.3,0.37,2.9,453.0,20.0,21.0,vegetable
412,"Gourd, dishcloth (towelgourd), raw",20.0,1.2,0.2,4.35,93.8,0.4,1.1,139.0,14.0,3.0,vegetable
413,"Gourd, white-flowered (calabash), cooked, boiled, drained, with salt",13.0,0.6,0.02,3.1,95.3,0.96,1.2,170.0,11.0,238.0,vegetable
414,"Gourd, white-flowered (calabash), cooked, boiled, drained, without salt",15.0,0.6,0.02,3.69,95.3,0.37,1.2,170.0,11.0,2.0,vegetable
415,"Gourd, white-flowered (calabash), raw",14.0,0.62,0.02,3.39,95.5,0.43,0.5,150.0,11.0,2.0,vegetable
417,"Grape leaves, raw",93.0,5.6,2.12,17.3,73.3,1.65,11.0,272.0,95.0,9.0,vegetable
419,"Hearts of palm, raw",115.0,2.7,0.2,25.6,69.5,1.99,1.5,1810.0,10.0,14.0,vegetable
420,"Hyacinth-beans, immature seeds, cooked, boiled, drained, with salt",50.0,2.95,0.27,9.2,86.9,0.68,,262.0,42.0,238.0,vegetable
421,"Hyacinth-beans, immature seeds, cooked, boiled, drained, without salt",50.0,2.95,0.27,9.2,86.9,0.68,,262.0,42.0,2.0,vegetable
422,"Hyacinth-beans, immature seeds, raw",46.0,2.1,0.2,9.19,87.9,0.64,3.3,252.0,40.0,2.0,vegetable
423,"Jerusalem-artichokes, raw",73.0,2.0,0.01,17.4,78.0,2.54,1.6,429.0,17.0,4.0,vegetable
424,"Jew's ear, (pepeao), raw",25.0,0.48,0.04,6.75,92.6,0.15,,43.0,25.0,9.0,vegetable
425,"Jute, potherb, cooked, boiled, drained, with salt",37.0,3.68,0.2,7.29,87.2,1.68,2.0,550.0,62.0,247.0,vegetable
426,"Jute, potherb, cooked, boiled, drained, without salt",37.0,3.68,0.2,7.29,87.2,1.68,2.0,550.0,62.0,11.0,vegetable
427,"Jute, potherb, raw",34.0,4.65,0.25,5.8,87.7,1.58,,559.0,64.0,8.0,vegetable
428,"Kale, cooked, boiled, drained, with salt",44.0,2.94,1.21,5.3,89.8,0.73,2.3,144.0,25.0,252.0,vegetable
429,"Kale, cooked, boiled, drained, without salt",36.0,2.94,1.21,5.3,89.8,0.73,4.0,144.0,25.0,16.0,vegetable
430,"Kale, frozen, cooked, boiled, drained, with salt",36.0,2.94,1.21,5.3,89.8,0.73,2.3,144.0,25.0,252.0,vegetable
431,"Kale, frozen, cooked, boiled, drained, without salt",36.0,2.94,1.21,5.3,89.8,0.73,2.3,144.0,25.0,16.0,vegetable
433,"Kale, raw",35.0,2.92,1.49,4.42,89.6,1.54,4.1,348.0,33.0,53.0,vegetable
435,"Kohlrabi, cooked, boiled, drained, with salt",29.0,1.8,0.11,6.69,90.3,1.1,1.1,340.0,19.0,257.0,vegetable
436,"Kohlrabi, cooked, boiled, drained, without salt",29.0,1.8,0.11,6.69,90.3,1.1,1.1,340.0,19.0,21.0,vegetable
437,"Kohlrabi, raw",27.0,1.7,0.1,6.2,91.0,1.0,3.6,350.0,19.0,20.0,vegetable
438,"Lambsquarters, cooked, boiled, drained, with salt",32.0,3.2,0.7,5.0,88.9,2.2,2.1,288.0,23.0,265.0,vegetable
439,"Lambsquarters, cooked, boiled, drained, without salt",32.0,3.2,0.7,5.0,88.9,2.2,2.1,288.0,23.0,29.0,vegetable
440,"Lambsquarters, raw",43.0,4.2,0.8,7.3,84.3,3.4,4.0,452.0,34.0,43.0,vegetable
441,"Leeks, (bulb and lower leaf-portion), cooked, boiled, drained, with salt",31.0,0.81,0.2,7.62,90.8,0.57,1.0,87.0,14.0,246.0,vegetable
442,"Leeks, (bulb and lower leaf-portion), cooked, boiled, drained, without salt",31.0,0.81,0.2,7.62,90.8,0.57,1.0,87.0,14.0,10.0,vegetable
443,"Leeks, (bulb and lower leaf-portion), raw",61.0,1.5,0.3,14.2,83.0,1.05,1.8,180.0,28.0,20.0,vegetable
445,"Lemon grass (citronella), raw",99.0,1.82,0.49,25.3,70.6,1.8,,723.0,60.0,6.0,vegetable
446,"Lentils, sprouted, cooked, stir-fried, with salt",101.0,8.8,0.45,21.2,68.7,0.8,,284.0,35.0,246.0,vegetable
447,"Lentils, sprouted, cooked, stir-fried, without salt",101.0,8.8,0.45,21.2,68.7,0.8,,284.0,35.0,10.0,vegetable
448,"Lentils, sprouted, raw",106.0,8.96,0.55,22.1,67.3,1.0,,322.0,37.0,11.0,vegetable
449,"Lettuce, butterhead (includes boston and bibb types), raw",13.0,1.35,0.22,2.23,95.6,0.57,1.1,238.0,13.0,5.0,vegetable
450,"Lettuce, cos or romaine, raw",17.0,1.23,0.3,3.29,94.6,0.58,2.1,247.0,14.0,8.0,vegetable
451,"Lettuce, green leaf, raw",15.0,1.36,0.15,2.87,95.0,0.62,1.3,194.0,13.0,28.0,vegetable
452,"Lettuce, iceberg (includes crisphead types), raw",14.0,0.9,0.14,2.97,95.6,0.36,1.2,141.0,7.0,10.0,vegetable
453,"Lettuce, red leaf, raw",13.0,1.33,0.22,2.26,95.6,0.55,0.9,187.0,12.0,25.0,vegetable
456,"Lima beans, immature seeds, cooked, boiled, drained, with salt",123.0,6.81,0.32,23.6,67.2,2.06,5.3,570.0,74.0,253.0,vegetable
457,"Lima beans, immature seeds, cooked, boiled, drained, without salt",123.0,6.81,0.32,23.6,67.2,2.06,5.4,570.0,74.0,17.0,vegetable
458,"Lima beans, immature seeds, frozen, baby, cooked, boiled, drained, with salt",105.0,6.65,0.3,19.4,72.4,1.25,4.8,411.0,56.0,265.0,vegetable
459,"Lima beans, immature seeds, frozen, baby, cooked, boiled, drained, without salt",105.0,6.65,0.3,19.4,72.4,1.25,4.8,411.0,56.0,29.0,vegetable
461,"Lima beans, immature seeds, frozen, fordhook, cooked, boiled, drained, with salt",103.0,6.07,0.34,19.3,73.0,1.3,5.3,304.0,42.0,289.0,vegetable
462,"Lima beans, immature seeds, frozen, fordhook, cooked, boiled, drained, without salt",103.0,6.07,0.34,19.3,73.0,1.3,5.3,304.0,42.0,69.0,vegetable
464,"Lima beans, immature seeds, raw",113.0,6.84,0.86,20.2,70.2,1.89,4.9,467.0,58.0,8.0,vegetable
465,"Lotus root, cooked, boiled, drained, with salt",66.0,1.58,0.07,16.0,81.4,0.91,3.1,363.0,22.0,281.0,vegetable
466,"Lotus root, cooked, boiled, drained, without salt",66.0,1.58,0.07,16.0,81.4,0.91,3.1,363.0,22.0,45.0,vegetable
467,"Lotus root, raw",74.0,2.6,0.1,17.2,79.1,0.97,4.9,556.0,23.0,40.0,vegetable
468,"Malabar spinach, cooked",23.0,2.98,0.78,2.71,92.5,1.04,2.1,256.0,48.0,55.0,vegetable
469,"Mountain yam, hawaii, cooked, steamed, with salt",82.0,1.73,0.08,20.0,77.1,1.06,,495.0,10.0,248.0,vegetable
470,"Mountain yam, hawaii, cooked, steamed, without salt",82.0,1.73,0.08,20.0,77.1,1.06,,495.0,10.0,12.0,vegetable
471,"Mountain yam, hawaii, raw",67.0,1.34,0.1,16.3,81.4,0.82,2.5,418.0,12.0,13.0,vegetable
472,"Mung beans, mature seeds, sprouted, cooked, boiled, drained, with salt",19.0,2.03,0.09,3.6,93.4,0.89,0.8,101.0,14.0,246.0,vegetable
473,"Mung beans, mature seeds, sprouted, cooked, boiled, drained, without salt",21.0,2.03,0.09,4.19,93.4,0.3,0.8,101.0,14.0,10.0,vegetable
474,"Mung beans, mature seeds, sprouted, cooked, stir-fried",50.0,4.3,0.21,10.6,84.3,0.6,1.9,219.0,33.0,9.0,vegetable
475,"Mung beans, mature seeds, sprouted, raw",30.0,3.04,0.18,5.94,90.4,0.44,1.8,149.0,21.0,6.0,vegetable
476,"Mushroom, white, exposed to ultraviolet light, raw",22.0,3.09,0.34,3.26,92.4,0.85,1.0,318.0,9.0,5.0,vegetable
477,"Mushrooms, brown, italian, or crimini, exposed to ultraviolet light, raw",22.0,2.5,0.1,4.3,92.1,0.98,0.6,448.0,9.0,6.0,vegetable
478,"Mushrooms, brown, italian, or crimini, raw",22.0,2.5,0.1,4.3,92.1,0.98,0.6,448.0,9.0,6.0,vegetable
480,"Mushrooms, Chanterelle, raw",32.0,1.49,0.53,6.86,89.8,1.26,3.8,506.0,13.0,9.0,vegetable
481,"Mushrooms, enoki, raw",37.0,2.66,0.29,7.81,88.3,0.91,2.7,359.0,16.0,3.0,vegetable
482,"Mushrooms, maitake, raw",31.0,1.94,0.19,6.97,90.4,0.53,2.7,204.0,10.0,1.0,vegetable
483,"Mushrooms, morel, raw",31.0,3.12,0.57,5.1,89.6,1.58,2.8,411.0,19.0,21.0,vegetable
484,"Mushrooms, oyster, raw",33.0,3.31,0.41,6.09,89.2,1.01,2.3,420.0,18.0,18.0,vegetable
486,"Mushrooms, portabella, exposed to ultraviolet light, raw",22.0,2.11,0.35,3.87,92.8,0.85,1.3,364.0,10.0,9.0,vegetable
488,"Mushrooms, portabella, raw",22.0,2.11,0.35,3.87,92.8,0.85,1.3,364.0,,9.0,vegetable
489,"Mushrooms, shiitake, cooked, with salt",56.0,1.56,0.22,14.4,83.5,0.35,2.1,117.0,14.0,240.0,vegetable
490,"Mushrooms, shiitake, cooked, without salt",56.0,1.56,0.22,14.4,83.5,0.35,2.1,117.0,14.0,4.0,vegetable
492,"Mushrooms, shiitake, raw",34.0,2.24,0.49,6.79,89.7,0.73,2.5,304.0,20.0,9.0,vegetable
495,"Mushrooms, white, cooked, boiled, drained, with salt",28.0,2.17,0.47,5.29,91.1,0.99,2.2,356.0,12.0,238.0,vegetable
496,"Mushrooms, white, cooked, boiled, drained, without salt",28.0,2.17,0.47,5.29,91.1,0.99,2.2,356.0,12.0,2.0,vegetable
498,"Mushrooms, white, raw",22.0,3.09,0.34,3.26,92.4,0.85,1.0,318.0,9.0,5.0,vegetable
500,"Mustard greens, cooked, boiled, drained, with salt",26.0,2.56,0.47,4.51,91.8,0.69,2.0,162.0,13.0,252.0,vegetable
501,"Mustard greens, cooked, boiled, drained, without salt",26.0,2.56,0.47,4.51,91.8,0.69,2.0,162.0,13.0,9.0,vegetable
502,"Mustard greens, frozen, cooked, boiled, drained, with salt",19.0,2.27,0.25,3.11,93.8,0.57,2.8,139.0,13.0,261.0,vegetable
503,"Mustard greens, frozen, cooked, boiled, drained, without salt",19.0,2.27,0.25,3.11,93.8,0.57,2.8,139.0,13.0,25.0,vegetable
505,"Mustard greens, raw",27.0,2.86,0.42,4.67,90.7,1.36,3.2,384.0,32.0,20.0,vegetable
506,"Mustard spinach, (tendergreen), cooked, boiled, drained, with salt",16.0,1.7,0.2,2.8,94.5,0.8,2.0,285.0,7.0,250.0,vegetable
507,"Mustard spinach, (tendergreen), cooked, boiled, drained, without salt",16.0,1.7,0.2,2.8,94.5,0.8,2.0,285.0,7.0,14.0,vegetable
508,"Mustard spinach, (tendergreen), raw",22.0,2.2,0.3,3.9,92.2,1.4,2.8,449.0,11.0,21.0,vegetable
509,"New zealand spinach, cooked, boiled, drained, with salt",12.0,1.3,0.17,2.13,94.8,1.6,1.4,102.0,32.0,343.0,vegetable
510,"New Zealand spinach, cooked, boiled, drained, without salt",12.0,1.3,0.17,2.13,94.8,1.6,1.4,102.0,32.0,107.0,vegetable
511,"New Zealand spinach, raw",14.0,1.5,0.2,2.5,94.0,1.8,1.5,130.0,39.0,130.0,vegetable
512,"Nopales, cooked, without salt",15.0,1.35,0.05,3.28,94.3,1.01,2.0,195.0,47.0,20.0,vegetable
513,"Nopales, raw",16.0,1.32,0.09,3.33,94.1,1.14,2.2,257.0,52.0,21.0,vegetable
514,"Okra, cooked, boiled, drained, with salt",22.0,1.87,0.21,4.51,92.6,0.84,2.5,135.0,36.0,241.0,vegetable
515,"Okra, cooked, boiled, drained, without salt",22.0,1.87,0.21,4.51,92.6,0.84,2.5,135.0,36.0,6.0,vegetable
516,"Okra, frozen, cooked, boiled, drained, with salt",29.0,1.63,0.24,6.41,91.1,0.59,2.1,184.0,40.0,239.0,vegetable
517,"Okra, frozen, cooked, boiled, drained, without salt",29.0,1.63,0.24,6.41,91.1,0.59,2.1,184.0,40.0,3.0,vegetable
519,"Okra, raw",33.0,1.93,0.19,7.45,89.6,0.86,3.2,299.0,57.0,7.0,vegetable
523,"Onions, cooked, boiled, drained, with salt",42.0,1.36,0.19,9.56,87.9,1.03,1.4,166.0,11.0,239.0,vegetable
524,"Onions, cooked, boiled, drained, without salt",44.0,1.36,0.19,10.2,87.9,0.44,1.4,166.0,11.0,3.0,vegetable
526,"Onions, frozen, chopped, cooked, boiled, drained, with salt",26.0,0.77,0.1,6.0,92.2,0.89,1.7,108.0,6.0,248.0,vegetable
527,"Onions, frozen, chopped, cooked, boiled, drained, without salt",28.0,0.77,0.1,6.59,92.2,0.3,1.8,108.0,6.0,12.0,vegetable
529,"Onions, frozen, whole, cooked, boiled, drained, with salt",26.0,0.71,0.05,6.11,92.2,0.89,1.4,101.0,8.0,244.0,vegetable
530,"Onions, frozen, whole, cooked, boiled, drained, without salt",28.0,0.71,0.05,6.7,92.2,0.3,1.4,101.0,8.0,8.0,vegetable
532,"Onions, raw",40.0,1.1,0.1,9.34,89.1,0.35,1.7,146.0,10.0,4.0,vegetable
533,"Onions, spring or scallions (includes tops and bulb), raw",32.0,1.83,0.19,7.34,89.8,0.81,2.6,276.0,20.0,16.0,vegetable
534,"Onions, sweet, raw",32.0,0.8,0.08,7.55,91.2,0.34,0.9,119.0,9.0,8.0,vegetable
535,"Onions, welsh, raw",34.0,1.9,0.4,6.5,90.5,0.7,2.4,212.0,23.0,17.0,vegetable
540,"Parsnips, cooked, boiled, drained, with salt",71.0,1.32,0.3,17.0,80.2,1.13,4.0,367.0,29.0,246.0,vegetable
541,"Parsnips, cooked, boiled, drained, without salt",71.0,1.32,0.3,17.0,80.2,1.13,3.6,367.0,29.0,10.0,vegetable
542,"Parsnips, raw",75.0,1.2,0.3,18.0,79.5,0.98,4.9,375.0,29.0,10.0,vegetable
545,"Peas and carrots, frozen, cooked, boiled, drained, with salt",48.0,3.09,0.42,10.1,85.8,0.57,3.1,158.0,16.0,304.0,vegetable
546,"Peas and carrots, frozen, cooked, boiled, drained, without salt",48.0,3.09,0.42,10.1,85.8,0.57,3.1,158.0,16.0,68.0,vegetable
549,"Peas and onions, frozen, cooked, boiled, drained, with salt",45.0,2.54,0.2,8.63,88.2,0.45,2.2,117.0,13.0,273.0,vegetable
550,"Peas and onions, frozen, cooked, boiled, drained, without salt",45.0,2.54,0.2,8.63,88.2,0.45,2.2,117.0,13.0,37.0,vegetable
553,"Peas, edible-podded, cooked, boiled, drained, with salt",40.0,3.27,0.23,6.46,88.9,1.13,2.8,240.0,26.0,240.0,vegetable
554,"Peas, edible-podded, frozen, cooked, boiled, drained, with salt",50.0,3.5,0.38,8.43,86.6,1.09,3.1,217.0,28.0,241.0,vegetable
555,"Peas, edible-podded, frozen, cooked, boiled, drained, without salt",52.0,3.5,0.38,9.02,86.6,0.5,3.1,217.0,28.0,5.0,vegetable
557,"Peas, edible-podded, raw",42.0,2.8,0.2,7.55,88.9,0.56,2.6,200.0,24.0,4.0,vegetable
564,"Peas, green, cooked, boiled, drained, with salt",84.0,5.36,0.22,15.6,77.9,0.92,5.5,271.0,39.0,239.0,vegetable
565,"Peas, green, cooked, boiled, drained, without salt",84.0,5.36,0.22,15.6,77.9,0.92,5.5,271.0,39.0,3.0,vegetable
566,"Peas, green, frozen, cooked, boiled, drained, with salt",78.0,5.15,0.27,14.3,79.5,0.8,4.5,110.0,22.0,323.0,vegetable
567,"Peas, green, frozen, cooked, boiled, drained, without salt",78.0,5.15,0.27,14.3,79.5,0.8,4.5,110.0,22.0,72.0,vegetable
569,"Peas, green, raw",81.0,5.42,0.4,14.4,78.9,0.87,5.7,244.0,33.0,5.0,vegetable
570,"Peas, mature seeds, sprouted, cooked, boiled, drained, with salt",98.0,7.05,0.51,17.1,74.4,0.99,,268.0,41.0,239.0,vegetable
571,"Peas, mature seeds, sprouted, cooked, boiled, drained, without salt",98.0,7.05,0.51,17.1,74.4,0.99,,268.0,41.0,3.0,vegetable
572,"Peas, mature seeds, sprouted, raw",124.0,8.8,0.68,27.1,62.3,1.14,,381.0,56.0,20.0,vegetable
574,"Pepper, banana, raw",27.0,1.66,0.45,5.35,91.8,0.73,3.4,256.0,17.0,13.0,vegetable
579,"Peppers, hot chili, green, raw",40.0,2.0,0.2,9.46,87.7,0.6,1.5,340.0,25.0,7.0,vegetable
581,"Peppers, hot chili, red, raw",40.0,1.87,0.44,8.81,88.0,0.87,1.5,322.0,23.0,9.0,vegetable
583,"Peppers, hungarian, raw",29.0,0.8,0.41,6.7,91.5,0.58,1.0,202.0,16.0,1.0,vegetable
585,"Peppers, jalapeno, raw",29.0,0.91,0.37,6.5,91.7,0.53,2.8,248.0,15.0,3.0,vegetable
587,"Peppers, serrano, raw",32.0,1.74,0.44,6.7,90.2,0.87,3.7,305.0,22.0,10.0,vegetable
589,"Peppers, sweet, green, cooked, boiled, drained, with salt",26.0,0.92,0.2,6.11,91.9,0.9,1.2,166.0,10.0,238.0,vegetable
590,"Peppers, sweet, green, cooked, boiled, drained, without salt",28.0,0.92,0.2,6.7,91.9,0.31,1.2,166.0,10.0,2.0,vegetable
592,"Peppers, sweet, green, frozen, chopped, cooked, boiled, drained, with salt",16.0,0.95,0.18,3.31,94.7,0.86,0.9,72.0,7.0,240.0,vegetable
594,"Peppers, sweet, green, raw",20.0,0.86,0.17,4.64,93.9,0.43,1.7,175.0,10.0,3.0,vegetable
597,"Peppers, sweet, red, cooked, boiled, drained, with salt",26.0,0.92,0.2,6.11,91.9,0.9,1.2,166.0,10.0,238.0,vegetable
598,"Peppers, sweet, red, cooked, boiled, drained, without salt",28.0,0.92,0.2,6.7,91.9,0.31,1.2,166.0,10.0,2.0,vegetable
603,"Peppers, sweet, red, raw",26.0,0.99,0.3,6.03,92.2,0.47,2.1,211.0,12.0,4.0,vegetable
605,"Peppers, sweet, yellow, raw",27.0,1.0,0.21,6.32,92.0,0.45,0.9,212.0,12.0,2.0,vegetable
616,"Pigeonpeas, immature seeds, cooked, boiled, drained, with salt",111.0,5.96,1.36,19.5,71.8,1.39,4.2,456.0,40.0,240.0,vegetable
617,"Pigeonpeas, immature seeds, cooked, boiled, drained, without salt",111.0,5.96,1.36,19.5,71.8,1.39,4.2,456.0,40.0,5.0,vegetable
618,"Pigeonpeas, immature seeds, raw",136.0,7.2,1.64,23.9,65.9,1.4,5.1,552.0,68.0,5.0,vegetable
621,"Pokeberry shoots, (poke), cooked, boiled, drained, with salt",20.0,2.3,0.4,3.1,92.9,1.3,1.5,184.0,14.0,254.0,vegetable
622,"Pokeberry shoots, (poke), cooked, boiled, drained, without salt",20.0,2.3,0.4,3.1,92.9,1.3,1.5,184.0,14.0,18.0,vegetable
623,"Pokeberry shoots, (poke), raw",23.0,2.6,0.4,3.7,91.6,1.7,1.7,242.0,18.0,23.0,vegetable
640,"Potatoes, boiled, cooked in skin, flesh, with salt",87.0,1.87,0.1,20.1,77.0,0.92,2.0,379.0,22.0,240.0,vegetable
641,"Potatoes, boiled, cooked in skin, flesh, without salt",87.0,1.87,0.1,20.1,77.0,0.92,1.8,379.0,22.0,4.0,vegetable
642,"Potatoes, boiled, cooked in skin, skin, with salt",78.0,2.86,0.1,17.2,77.8,2.04,3.3,407.0,30.0,250.0,vegetable
