Description,Energy,Protein,Total lipid (fat),"Carbohydrate, by difference",Water,Ash,"Fiber, total dietary","Potassium, K","Magnesium, Mg","Sodium, Na"
Candied fruit,322.0,0.34,0.07,82.7,16.7,0.14,1.6,56.0,4.0,98.0
Fruit syrup,341.0,0.0,0.0,85.1,14.7,0.13,0.1,7.0,1.0,0.0
"Cake, coffeecake, fruit",311.0,5.2,10.2,51.5,31.7,1.2,2.5,90.0,17.0,385.0
"Chayote, fruit, raw",19.0,0.82,0.13,4.51,94.2,0.3,1.7,125.0,12.0,2.0
"Fruit butters, apple",173.0,0.39,0.3,42.5,56.4,0.39,1.5,91.0,4.0,15.0
"Syrup, fruit flavored",261.0,0.0,0.02,65.1,34.8,0.06,0.0,1.0,1.0,0.0
"Babyfood, snack, GERBER GRADUATE FRUIT  STRIPS, Real Fruit Bars",330.0,0.82,2.24,76.6,19.1,1.24,2.0,312.0,9.0,14.0
"Candies, MARS SNACKFOOD US, STARBURST Fruit Chews, Fruit and Creme",408.0,0.41,8.36,82.4,8.7,0.1,0.0,,,2.0
"Candies, MARS SNACKFOOD US, STARBURST Fruit Chews, Original fruits",408.0,0.41,8.21,82.6,8.51,0.3,0.0,2.0,1.0,2.0
"Candies, MARS SNACKFOOD US, STARBURST Fruit Chews, Tropical fruits",409.0,0.41,8.31,82.8,8.51,0.3,0.0,,,2.0
"Babyfood, cookie, baby, fruit",435.0,6.8,12.6,73.7,5.7,1.2,3.4,425.0,30.0,9.0
"Babyfood, fruit supreme dessert",73.0,0.5,0.2,17.2,81.6,0.52,2.0,129.0,7.0,1.0
"Babyfood, fruit, applesauce, junior",37.0,0.0,0.0,10.3,89.5,0.2,1.7,77.0,3.0,1.0
"Babyfood, fruit, applesauce, strained",41.0,0.2,0.2,10.8,88.6,0.2,1.7,71.0,3.0,0.0
"Babyfood, fruit, peaches, junior",65.0,0.94,0.33,14.5,83.6,0.59,1.3,195.0,7.0,4.0
"Babyfood, fruit, peaches, strained",65.0,0.94,0.33,14.5,83.6,0.59,1.3,195.0,7.0,4.0
"Babyfood, fruit, pears, junior",44.0,0.3,0.1,11.6,87.8,0.2,2.8,115.0,9.0,1.0
"Babyfood, fruit, pears, strained",42.0,0.3,0.2,10.8,88.4,0.3,2.8,130.0,8.0,1.0
"Babyfood, juice, mixed fruit",47.0,0.1,0.1,11.7,87.9,0.2,0.1,101.0,5.0,8.0
"Babyfood, tropical fruit medley",46.0,0.31,0.14,12.2,87.1,0.19,1.3,141.0,5.0,0.0
"Cheese, cottage, creamed, with fruit",97.0,10.7,3.85,4.61,79.6,1.2,0.2,90.0,7.0,344.0
"Pie, fried pies, fruit",316.0,3.0,16.1,42.6,37.6,1.1,2.6,65.0,10.0,333.0
"Snacks, fruit leather, pieces",359.0,1.0,2.68,82.8,12.3,1.2,0.0,164.0,14.0,199.0
"Snacks, fruit leather, rolls",371.0,0.1,3.0,85.8,10.2,0.9,0.0,294.0,20.0,317.0
"Yogurt, fruit variety, nonfat",95.0,4.4,0.2,19.0,75.4,1.0,0.0,194.0,15.0,58.0
"Passion-fruit juice, purple, raw",51.0,0.39,0.05,13.6,85.6,0.34,0.2,278.0,17.0,6.0
"Passion-fruit juice, yellow, raw",60.0,0.67,0.18,14.4,84.2,0.49,0.2,278.0,17.0,6.0
"Passion-fruit, (granadilla), purple, raw",97.0,2.2,0.7,23.4,72.9,0.8,10.4,348.0,29.0,28.0
"Babyfood, dessert, tropical fruit, junior",60.0,0.2,0.0,16.4,83.2,0.2,,58.0,5.0,7.0
"Babyfood, fruit dessert, mango with tapioca",70.0,0.3,0.2,19.0,80.0,0.33,1.1,66.0,6.0,4.0
"Babyfood, fruit, apple and blueberry, junior",62.0,0.2,0.2,16.6,82.8,0.19,1.8,65.0,3.0,1.0
"Babyfood, fruit, apple and blueberry, strained",61.0,0.2,0.2,16.3,83.1,0.2,1.8,69.0,3.0,1.0
"Babyfood, fruit, apple and raspberry, junior",58.0,0.2,0.2,15.4,84.0,0.2,2.1,72.0,4.0,0.0
"Babyfood, fruit, apple and raspberry, strained",58.0,0.2,0.2,15.6,83.8,0.2,2.1,80.0,4.0,0.0
"Babyfood, fruit, applesauce and apricots, junior",47.0,0.2,0.2,12.4,86.9,0.24,1.8,109.0,4.0,0.0
"Babyfood, fruit, applesauce and apricots, strained",44.0,0.2,0.2,11.6,87.7,0.26,1.8,120.0,4.0,0.0
"Babyfood, fruit, applesauce and cherries, junior",51.0,0.0,0.0,14.1,85.6,0.3,1.1,132.0,4.0,1.0
"Babyfood, fruit, applesauce and cherries, strained",51.0,0.0,0.0,14.1,85.6,0.25,1.1,132.0,4.0,1.0
"Babyfood, fruit, applesauce and pineapple, junior",39.0,0.1,0.1,10.5,89.1,0.2,1.5,76.0,4.0,2.0
"Babyfood, fruit, applesauce and pineapple, strained",37.0,0.1,0.1,10.1,89.5,0.2,1.5,78.0,3.0,2.0
"Babyfood, fruit, applesauce with banana, junior",66.0,0.37,0.1,16.2,83.1,0.26,1.6,131.0,9.0,3.0
"Babyfood, fruit, apricot with tapioca, junior",63.0,0.3,0.0,17.3,82.1,0.4,1.5,125.0,4.0,0.0
"Babyfood, fruit, apricot with tapioca, strained",60.0,0.3,0.0,16.3,83.1,0.3,1.5,121.0,4.0,0.0
"Babyfood, fruit, banana and strawberry, junior",109.0,0.71,0.37,25.8,72.2,0.91,1.4,395.0,30.0,1.0
"Babyfood, fruit, bananas with tapioca, junior",67.0,0.4,0.2,17.8,81.5,0.2,1.6,108.0,12.0,0.0
"Babyfood, fruit, bananas with tapioca, strained",56.0,0.4,0.1,15.3,84.0,0.3,1.6,88.0,10.0,0.0
"Babyfood, fruit, pears and pineapple, junior",44.0,0.3,0.2,11.4,87.8,0.3,2.6,118.0,7.0,0.0
"Babyfood, fruit, pears and pineapple, strained",41.0,0.3,0.1,10.9,88.5,0.3,2.6,116.0,7.0,0.0
"Babyfood, fruit, tutti frutti, junior",69.0,0.4,0.4,16.0,82.9,0.3,0.4,47.0,4.0,17.0
"Babyfood, fruit, tutti frutti, strained",66.0,0.4,0.3,15.5,83.5,0.32,0.6,46.0,4.0,25.0
"Babyfood, juice, fruit punch, with calcium",52.0,0.2,0.1,12.7,86.5,0.52,0.4,86.0,7.0,4.0
"Babyfood, mixed fruit yogurt, strained",75.0,0.8,0.8,16.2,81.8,0.37,0.4,62.0,4.0,16.0
"Candies, soft fruit and nut squares",390.0,2.31,9.52,73.8,13.9,0.4,2.4,82.0,25.0,131.0
"Frozen novelties, fruit and juice bars",87.0,1.2,0.1,20.2,78.3,0.2,1.0,53.0,4.0,4.0
"McDONALD'S, Fruit 'n Yogurt Parfait",105.0,2.73,1.3,20.7,74.6,0.64,1.0,167.0,14.0,58.0
"Yogurt parfait, lowfat, with fruit and granola",84.0,3.36,1.01,15.9,79.0,0.8,1.1,189.0,17.0,49.0
"Yogurt, Greek, fruit, whole milk",106.0,7.33,3.0,12.3,76.8,0.56,0.0,113.0,10.0,37.0
"Beverages, Fruit flavored drink containing less than 3% fruit juice, with high vitamin C",27.0,0.0,0.0,6.67,93.2,0.1,0.0,31.0,1.0,36.0
"Fruit cocktail, canned, heavy syrup, drained",70.0,0.47,0.1,18.8,80.4,0.24,1.7,90.0,5.0,6.0
"Fruit juice smoothie, ODWALLA, ORIGINAL SUPERFOOD",50.0,0.63,0.36,11.5,87.2,0.28,0.6,145.0,9.0,3.0
"Fruit juice smoothie, ODWALLA, strawberry banana",48.0,0.5,0.32,11.0,87.7,0.39,0.6,201.0,14.0,2.0
"Babyfood, beverage, GERBER, GRADUATES, FRUIT SPLASHERS",29.0,0.0,0.0,7.35,92.5,0.15,0.0,22.0,3.0,11.0
"Babyfood, dessert, fruit pudding, orange, strained",80.0,1.1,0.9,17.7,79.8,0.6,0.6,86.0,5.0,20.0
"Babyfood, dessert, fruit pudding, pineapple, strained",81.0,1.3,0.3,20.3,77.6,0.5,0.7,81.0,9.0,0.0
"Babyfood, fortified cereal bar, fruit filling",344.0,5.43,5.3,68.6,14.0,6.64,1.7,180.0,19.0,157.0
"Babyfood, fruit and vegetable, apple and sweet potato",64.0,0.3,0.22,15.3,84.0,0.3,1.4,149.0,6.0,3.0
"Babyfood, fruit, bananas and pineapple with tapioca, junior",68.0,0.2,0.1,18.4,81.1,0.2,1.6,78.0,6.0,0.0
"Babyfood, fruit, bananas and pineapple with tapioca, strained",65.0,0.2,0.0,17.8,81.7,0.53,1.6,68.0,6.0,0.0
"Babyfood, fruit, bananas with apples and pears, strained",83.0,0.9,0.22,19.3,79.0,0.57,1.4,233.0,25.0,2.0
"Babyfood, fruit, guava and papaya with tapioca, strained",63.0,0.2,0.1,17.0,82.5,0.2,,74.0,5.0,4.0
"Babyfood, fruit, papaya and applesauce with tapioca, strained",70.0,0.2,0.1,18.9,80.6,0.2,1.4,79.0,5.0,5.0
"Babyfood, juice treats, fruit medley, toddler",347.0,0.0,0.02,86.7,12.9,0.29,0.0,54.0,7.0,89.0
"Beverages, Fruit punch drink, frozen concentrate",162.0,0.2,0.0,41.4,58.2,0.2,0.4,44.0,6.0,8.0
"Breakfast bar, corn flake crust with fruit",376.0,4.4,7.5,72.8,14.5,0.8,2.1,197.0,27.0,337.0
"Candies, fruit snacks, with high vitamin C",352.0,0.08,0.0,88.0,11.8,0.11,0.0,8.0,1.0,23.0
"Chayote, fruit, cooked, boiled, drained, with salt",22.0,0.62,0.48,4.5,93.4,0.97,2.8,173.0,12.0,237.0
"Jams, preserves, marmalades, sweetened with fruit juice",212.0,0.0,0.0,52.9,46.8,0.23,0.9,65.0,5.0,0.0
"Snacks, fruit leather, pieces, with vitamin C",373.0,0.1,3.5,85.2,10.2,1.0,3.5,164.0,14.0,317.0
"Snacks, granola bar, fruit-filled, nonfat",342.0,5.9,0.9,77.6,13.7,1.9,7.4,220.0,50.0,16.0
"Snacks, NUTRI-GRAIN FRUIT AND NUT BAR",403.0,9.38,10.9,66.7,11.3,1.72,7.5,328.0,105.0,195.0
"Yogurt, fruit, lowfat, with low calorie sweetener",105.0,4.86,1.41,18.6,74.1,1.03,0.0,194.0,16.0,58.0
"Beverages, fruit juice drink, greater than 3% fruit juice, high vitamin C and added thiamin",54.0,0.13,0.0,13.2,86.4,0.31,0.1,122.0,5.0,61.0
"Fruit juice smoothie, BOLTHOUSE FARMS, BERRY BOOST",46.0,0.63,0.02,10.9,88.0,0.45,0.0,116.0,,4.0
"Fruit juice smoothie, BOLTHOUSE FARMS, GREEN GOODNESS",56.0,0.63,0.33,13.0,85.6,0.39,0.6,177.0,15.0,11.0
"Fruit juice smoothie, BOLTHOUSE FARMS, strawberry banana",52.0,0.44,0.3,12.4,86.6,0.29,0.6,184.0,13.0,5.0
"Fruit juice smoothie, NAKED JUICE, BLUE MACHINE",71.0,0.42,0.0,16.7,81.7,1.21,2.9,154.0,,4.0
"Fruit juice smoothie, NAKED JUICE, GREEN MACHINE",53.0,0.6,0.26,12.5,86.2,0.36,0.7,165.0,10.0,6.0
"Fruit juice smoothie, NAKED JUICE, MIGHTY MANGO",63.0,0.42,0.0,15.0,83.5,1.12,0.0,142.0,,4.0
"Fruit juice smoothie, NAKED JUICE, strawberry banana",50.0,0.48,0.27,11.7,87.3,0.31,0.6,201.0,14.0,2.0
"Babyfood, mixed fruit juice with low fat yogurt",74.0,2.4,0.8,14.7,81.5,0.62,0.4,137.0,10.0,36.0
"Beverages, citrus fruit juice drink, frozen concentrate",162.0,1.2,0.1,40.2,57.4,1.1,0.2,393.0,20.0,3.0
"Beverages, Fruit punch drink, with added nutrients, canned",47.0,0.0,0.0,11.9,88.0,0.08,0.2,31.0,3.0,38.0
"Beverages, fruit punch juice drink, frozen concentrate",175.0,0.3,0.7,43.1,55.5,0.5,0.2,270.0,11.0,10.0
"Beverages, Propel Zero, fruit-flavored, non-carbonated",5.0,0.0,0.0,1.14,98.8,0.08,0.0,16.0,0.0,33.0
"Beverages, V8 SPLASH Juice Drinks, Fruit Medley",33.0,0.0,0.0,7.82,91.8,0.38,,10.0,,21.0
"Chayote, fruit, cooked, boiled, drained, without salt",24.0,0.62,0.48,5.09,93.4,0.38,2.8,173.0,12.0,1.0
"Frozen novelties, ice type, fruit, no sugar added",24.0,0.5,0.1,6.2,93.2,0.1,0.0,26.0,2.0,5.0
"McDONALD'S, Fruit 'n Yogurt Parfait (without granola)",90.0,2.47,1.13,17.7,78.2,0.56,0.9,165.0,12.0,38.0
"Yogurt, fruit variety, nonfat, fortified with vitamin D",95.0,4.4,0.2,19.0,75.4,1.0,0.0,194.0,15.0,58.0
"Yogurt, Greek, nonfat, Fruit on Bottom, Blackberry, CHOBANI",95.0,7.54,0.37,15.4,76.0,0.66,0.4,0.0,,0.0
"Yogurt, Greek, nonfat, Fruit on Bottom, Pomegranate, CHOBANI",80.0,7.45,0.18,12.1,79.6,0.64,0.8,128.0,,31.0
"Yogurt, Greek, nonfat, Fruit on Bottom, Strawberry, CHOBANI",79.0,7.28,0.23,11.9,80.0,0.63,0.4,132.0,10.0,31.0
"Beverages, Fruit flavored drink, reduced sugar, greater than 3% fruit juice, high vitamin C, added calcium",29.0,0.0,0.37,6.67,93.0,0.06,0.0,31.0,1.0,25.0
"Babyfood, dessert, fruit dessert, without ascorbic acid, junior",63.0,0.3,0.0,17.2,82.2,0.3,0.6,95.0,5.0,0.0
"Babyfood, dessert, fruit dessert, without ascorbic acid, strained",59.0,0.3,0.0,16.0,83.4,0.3,0.6,94.0,5.0,0.0
"Babyfood, fruit, plums with tapioca, without ascorbic acid, junior",74.0,0.1,0.0,20.5,79.2,0.2,1.2,83.0,4.0,0.0
"Babyfood, fruit, plums with tapioca, without ascorbic acid, strained",71.0,0.1,0.0,19.7,80.0,0.24,1.2,85.0,4.0,0.0
"Babyfood, fruit, prunes with tapioca, without ascorbic acid, junior",70.0,0.6,0.1,18.7,80.1,0.78,2.7,162.0,10.0,2.0
"Babyfood, fruit, prunes with tapioca, without ascorbic acid, strained",69.0,0.6,0.1,18.5,80.3,0.5,2.7,177.0,10.0,5.0
"Babyfood, oatmeal cereal with fruit, dry, instant, toddler fortified",402.0,10.5,7.05,74.1,5.4,2.95,7.8,346.0,107.0,0.0
"Beverages, Fruit punch drink, frozen concentrate, prepared with water",46.0,0.06,0.0,11.7,88.2,0.13,0.1,13.0,2.0,5.0
"Beverages, fruit punch drink, without added nutrients, canned",48.0,0.0,0.0,12.0,88.0,0.05,0.0,25.0,3.0,10.0
"Beverages, Mixed vegetable and fruit juice drink, with added nutrients",29.0,0.04,0.01,7.47,92.3,0.13,0.0,19.0,1.0,21.0
"Beverages, V8 SPLASH Juice Drinks, Diet Fruit Medley",4.0,0.0,0.0,1.26,98.8,0.1,,15.0,,13.0
"Beverages, V8 SPLASH Juice Drinks, Guava Passion Fruit",33.0,0.0,0.0,7.82,91.9,0.28,,12.0,,14.0
"Candies, MARS SNACKFOOD US, STARBURST Sour Fruit Chews",400.0,0.39,7.78,79.7,10.9,0.3,0.0,,,89.0
"Cereals ready-to-eat, wheat and bran, presweetened with nuts and fruits",385.0,7.1,5.6,76.2,8.5,2.6,9.7,382.0,120.0,245.0
"Cereals, QUAKER, Instant Oatmeal, fruit and cream variety, dry",379.0,8.3,6.37,75.4,6.56,3.36,6.0,280.0,84.0,499.0
"Snacks, KELLOGG, KELLOGG'S, NUTRI-GRAIN Cereal Bars, fruit",365.0,4.22,8.67,67.6,16.7,2.8,3.0,247.0,37.0,354.0
"Toaster pastries, fruit (includes apple, blueberry, cherry, strawberry)",388.0,4.2,9.95,70.3,14.3,1.2,1.0,102.0,12.0,334.0
"Yogurt, fruit, low fat, 11g protein/8 oz",105.0,4.86,1.41,18.6,74.1,1.03,0.0,216.0,16.0,65.0
"Beverages, citrus fruit juice drink, frozen concentrate, prepared with water",46.0,0.34,0.03,11.4,87.8,0.38,0.1,112.0,6.0,4.0
"Beverages, fruit juice drink, reduced sugar, with vitamin E added",39.0,0.0,0.07,10.0,87.6,2.35,0.0,11.0,2.0,2.0
"Beverages, fruit punch juice drink, frozen concentrate, prepared with water",42.0,0.07,0.17,11.4,88.2,0.2,0.0,66.0,3.0,5.0
"Beverages, The COCA-COLA company, Hi-C Flashin' Fruit Punch",45.0,0.0,0.0,12.5,87.5,0.01,0.0,0.0,0.0,8.0
"Danish pastry, fruit, unenriched (includes apple, cinnamon, raisin, strawberry)",371.0,5.4,18.5,47.8,27.1,1.2,1.9,83.0,15.0,354.0
"Snacks, FARLEY CANDY, FARLEY Fruit Snacks, with vitamins A, C, and E",341.0,4.4,0.0,80.9,14.7,0.0,,,,36.0
"Snacks, SUNKIST, SUNKIST Fruit Roll, strawberry, with vitamins A, C, and E",342.0,0.6,1.0,82.7,14.6,1.1,7.7,,,111.0
"Toaster Pastries, fruit, frosted (include apples, blueberry, cherry, strawberry)",385.0,4.01,9.02,71.8,14.0,1.1,1.8,86.0,11.0,311.0
"Toaster pastries, fruit, toasted (include apple, blueberry, cherry, strawberry)",409.0,4.7,11.0,72.7,10.5,1.11,1.0,81.0,12.0,354.0
"Water, with corn syrup and/or sugar and low calorie sweetener, fruit flavored",18.0,0.0,0.0,4.5,94.4,1.0,0.0,0.0,3.0,8.0
"Yogurt, fruit, low fat,9 g protein/8 oz",99.0,3.98,1.15,18.6,75.3,0.93,0.0,177.0,13.0,53.0
"Yogurt, fruit, lowfat, with low calorie sweetener, fortified with vitamin D",105.0,4.86,1.41,18.6,74.1,1.03,0.0,194.0,16.0,58.0
"Babyfood, yogurt, whole milk, with fruit, multigrain cereal and added DHA fortified",98.0,3.4,3.53,13.2,79.2,0.69,0.3,149.0,15.0,41.0
"Babyfood, yogurt, whole milk, with fruit, multigrain cereal and added iron fortified",92.0,3.05,3.08,13.0,80.2,0.65,0.6,143.0,15.0,38.0
"Beverages, fruit-flavored drink, dry powdered mix, low calorie, with aspartame",218.0,0.45,0.04,87.4,1.84,10.3,0.1,498.0,3.0,404.0
"Beverages, Lemonade fruit juice drink light, fortified with vitamin E and C",21.0,0.0,0.0,5.0,95.0,0.02,0.0,10.0,2.0,5.0
"Beverages, Water with added vitamins and minerals, bottles, sweetened, assorted fruit flavors",22.0,0.0,0.0,5.49,94.4,0.07,0.0,0.0,3.0,0.0
"Cereals, QUAKER, Instant Oatmeal, fruit and cream, variety of flavors, reduced sugar",376.0,10.2,7.46,71.6,7.39,3.42,8.3,339.0,103.0,559.0
"Snacks, candy rolls, yogurt-covered, fruit flavored with high vitamin C",359.0,0.46,6.53,74.6,17.6,0.77,3.3,100.0,9.0,8.0
"Yogurt, fruit, low fat, 10 grams protein per 8 ounce",102.0,4.37,1.08,19.0,74.5,1.02,0.0,195.0,15.0,58.0
"Beverages, Fruit flavored drink, less than 3% juice, not fortified with vitamin C",64.0,0.0,0.0,16.0,83.9,0.1,0.0,31.0,1.0,36.0
"Beverages, fruit juice drink, greater than 3% juice, high vitamin C",46.0,0.13,0.11,11.4,88.1,0.31,0.1,122.0,5.0,8.0
"Beverages, fruit punch-flavor drink, powder, without added sodium, prepared with water",37.0,0.0,0.01,9.47,90.4,0.17,0.0,1.0,1.0,7.0
"Beverages, The COCA-COLA company, Glaceau Vitamin Water, Revive Fruit Punch, fortified",0.0,0.0,0.0,0.0,99.2,0.15,0.0,148.0,0.0,0.0
"Beverages, vegetable and fruit juice blend, 100% juice, with added vitamins A, C, E",46.0,0.3,0.01,11.2,88.4,0.13,0.0,101.0,7.0,29.0
"Danish pastry, fruit, enriched (includes apple, cinnamon, raisin, lemon, raspberry, strawberry)",371.0,5.4,18.5,47.8,27.1,1.2,1.9,83.0,15.0,445.0
"Water, non-carbonated, bottles, natural fruit flavors, sweetened with low calorie sweetener",1.0,0.0,0.0,0.13,99.8,0.02,0.0,4.0,0.0,14.0
"Fruit cocktail, (peach and pineapple and pear and grape and cherry), canned, heavy syrup, solids and liquids",73.0,0.39,0.07,18.9,80.4,0.23,1.0,88.0,5.0,6.0
"Fruit cocktail, (peach and pineapple and pear and grape and cherry), canned, juice pack, solids and liquids",46.0,0.46,0.01,11.9,87.4,0.23,1.0,95.0,7.0,4.0
"Fruit cocktail, (peach and pineapple and pear and grape and cherry), canned, light syrup, solids and liquids",57.0,0.4,0.07,14.9,84.4,0.23,1.0,89.0,5.0,6.0
"Fruit cocktail, (peach and pineapple and pear and grape and cherry), canned, water pack, solids and liquids",32.0,0.42,0.05,8.51,90.8,0.26,1.0,94.0,7.0,4.0
"Fruit salad, (peach and pear and apricot and pineapple and cherry), canned, juice pack, solids and liquids",50.0,0.51,0.03,13.0,86.2,0.26,1.0,116.0,8.0,5.0
