Description,Energy,Protein,Total lipid (fat),"Carbohydrate, by difference",Water,Ash,"Fiber, total dietary","Potassium, K","Magnesium, Mg","Sodium, Na"
"Fruit salad, (peach and pear and apricot and pineapple and cherry), canned, light syrup, solids and liquids",58.0,0.34,0.07,15.1,84.2,0.21,1.0,82.0,5.0,6.0
"Fruit salad, (peach and pear and apricot and pineapple and cherry), canned, water pack, solids and liquids",30.0,0.35,0.07,7.87,91.5,0.22,1.0,78.0,5.0,3.0
"Fruit salad, (pineapple and papaya and banana and guava), tropical, canned, heavy syrup, solids and liquids",86.0,0.41,0.1,22.4,76.8,0.35,1.3,131.0,13.0,2.0
"Snacks, GENERAL MILLS, BETTY CROCKER Fruit Roll Ups, berry flavored, with vitamin C",373.0,0.1,3.5,85.2,10.2,1.0,,,,317.0
"Fruit cocktail, (peach and pineapple and pear and grape and cherry), canned, extra heavy syrup, solids and liquids",88.0,0.39,0.07,22.9,76.4,0.22,1.1,86.0,5.0,6.0
"Fruit cocktail, (peach and pineapple and pear and grape and cherry), canned, extra light syrup, solids and liquids",45.0,0.4,0.07,11.6,87.7,0.2,1.1,104.0,6.0,4.0
"Fruit salad, (peach and pear and apricot and pineapple and cherry), canned, extra heavy syrup, solids and liquids",88.0,0.33,0.06,22.8,76.6,0.21,1.0,80.0,5.0,5.0
"Beverages, fruit-flavored drink, powder, with high vitamin C with other added vitamins, low calorie",227.0,0.25,0.16,91.0,1.32,7.27,2.2,2520.0,245.0,14.0
"Beverages, Vegetable and fruit juice drink, reduced calorie, with low-calorie sweetener, added vitamin C",4.0,0.0,0.0,1.1,98.8,0.13,0.0,24.0,1.0,14.0
"Yogurt, fruit, low fat, 10 grams protein per 8 ounce, fortified with vitamin D",102.0,4.37,1.08,19.0,74.5,1.02,0.0,195.0,15.0,58.0
"Yogurt, fruit, low fat, 9 grams protein per 8 ounce, fortified with vitamin D",99.0,3.98,1.15,18.6,75.3,0.93,0.0,177.0,13.0,53.0
"Abiyuch, raw",69.0,1.5,0.1,17.6,79.9,0.9,5.3,304.0,24.0,20.0
"Acerola juice, raw",23.0,0.4,0.3,4.8,94.3,0.2,0.3,97.0,12.0,3.0
"Acerola, (west indian cherry), raw",32.0,0.4,0.3,7.69,91.4,0.2,1.1,146.0,18.0,7.0
"Apple juice, canned or bottled, unsweetened, with added ascorbic acid",46.0,0.1,0.13,11.3,88.2,0.23,0.2,101.0,5.0,4.0
"Apple juice, canned or bottled, unsweetened, with added ascorbic acid, calcium, and potassium",48.0,0.12,0.17,11.5,87.9,0.31,0.3,184.0,5.0,5.0
"Apple juice, canned or bottled, unsweetened, without added ascorbic acid",46.0,0.1,0.13,11.3,88.2,0.23,0.2,101.0,5.0,4.0
"Apple juice, frozen concentrate, unsweetened, diluted with 3 volume water without added ascorbic acid",47.0,0.14,0.1,11.5,87.9,0.32,0.1,126.0,5.0,7.0
"Apple juice, frozen concentrate, unsweetened, diluted with 3 volume water, with added ascorbic acid",47.0,0.14,0.1,11.5,87.9,0.32,0.1,126.0,5.0,7.0
"Apple juice, frozen concentrate, unsweetened, undiluted, with added ascorbic acid",166.0,0.51,0.37,41.0,57.0,1.12,,448.0,17.0,25.0
"Apple juice, frozen concentrate, unsweetened, undiluted, without added ascorbic acid",166.0,0.51,0.37,41.0,57.0,1.12,0.4,448.0,17.0,25.0
"Apples, canned, sweetened, sliced, drained, heated",67.0,0.18,0.43,16.8,82.3,0.27,2.0,70.0,3.0,3.0
"Apples, dehydrated (low moisture), sulfured, stewed",74.0,0.28,0.12,19.9,79.4,0.33,2.6,136.0,5.0,26.0
"Apples, dehydrated (low moisture), sulfured, uncooked",346.0,1.32,0.58,93.5,3.0,1.57,12.4,640.0,22.0,124.0
"Apples, dried, sulfured, stewed, with added sugar",83.0,0.2,0.07,20.7,78.8,0.24,1.9,98.0,3.0,19.0
"Apples, dried, sulfured, stewed, without added sugar",57.0,0.22,0.07,15.3,84.1,0.26,2.0,105.0,4.0,20.0
"Apples, dried, sulfured, uncooked",243.0,0.93,0.32,65.9,31.8,1.1,8.7,450.0,16.0,87.0
"Apples, frozen, unsweetened, heated (Includes foods for USDA's Food Distribution Program)",47.0,0.29,0.33,12.0,87.2,0.23,1.3,76.0,3.0,3.0
"Apples, frozen, unsweetened, unheated (Includes foods for USDA's Food Distribution Program)",48.0,0.28,0.32,12.3,86.8,0.24,1.3,77.0,3.0,3.0
"Apples, raw, fuji, with skin (Includes foods for USDA's Food Distribution Program)",63.0,0.2,0.18,15.2,84.2,0.24,2.1,109.0,5.0,1.0
"Apples, raw, gala, with skin (Includes foods for USDA's Food Distribution Program)",57.0,0.25,0.12,13.7,85.8,0.2,2.3,108.0,5.0,1.0
"Apples, raw, golden delicious, with skin",57.0,0.28,0.15,13.6,85.8,0.16,2.4,100.0,5.0,2.0
"Apples, raw, granny smith, with skin (Includes foods for USDA's Food Distribution Program)",58.0,0.44,0.19,13.6,85.5,0.29,2.8,120.0,5.0,1.0
"Apples, raw, red delicious, with skin (Includes foods for USDA's Food Distribution Program)",59.0,0.27,0.2,14.1,85.3,0.14,2.3,104.0,5.0,1.0
"Apples, raw, with skin (Includes foods for USDA's Food Distribution Program)",52.0,0.26,0.17,13.8,85.6,0.19,2.4,107.0,5.0,1.0
"Apples, raw, without skin",48.0,0.27,0.13,12.8,86.7,0.17,1.3,90.0,4.0,0.0
"Apples, raw, without skin, cooked, boiled",53.0,0.26,0.36,13.6,85.5,0.28,2.4,88.0,3.0,1.0
"Apples, raw, without skin, cooked, microwave",56.0,0.28,0.42,14.4,84.6,0.26,2.8,93.0,3.0,1.0
"Applesauce, canned, sweetened, with salt",76.0,0.18,0.18,19.9,79.6,0.14,1.2,61.0,3.0,28.0
"Applesauce, canned, sweetened, without salt",68.0,0.16,0.17,17.5,82.0,0.21,1.2,75.0,3.0,2.0
"Applesauce, canned, unsweetened, with added ascorbic acid",42.0,0.17,0.1,11.3,88.2,0.24,1.1,74.0,3.0,2.0
"Applesauce, canned, unsweetened, without added ascorbic acid (Includes foods for USDA's Food Distribution Program)",42.0,0.17,0.1,11.3,88.2,0.24,1.1,74.0,3.0,2.0
"Apricot nectar, canned, with added ascorbic acid",56.0,0.17,0.45,13.6,85.6,0.12,0.1,67.0,5.0,8.0
"Apricots, canned, extra heavy syrup pack, without skin, solids and liquids",96.0,0.55,0.04,24.8,74.3,0.23,1.6,126.0,8.0,13.0
"Apricots, canned, extra light syrup pack, with skin, solids and liquids (Includes foods for USDA's Food Distribution Program)",49.0,0.6,0.1,12.5,86.3,0.5,1.6,140.0,6.0,2.0
"Apricots, canned, heavy syrup pack, with skin, solids and liquids",83.0,0.53,0.08,21.5,77.6,0.37,1.6,140.0,7.0,4.0
"Apricots, canned, heavy syrup pack, without skin, solids and liquids",83.0,0.51,0.09,21.4,77.7,0.29,1.6,134.0,8.0,11.0
"Apricots, canned, heavy syrup, drained",83.0,0.64,0.11,21.3,77.6,0.38,2.7,143.0,7.0,4.0
"Apricots, canned, juice pack, with skin, solids and liquids",48.0,0.63,0.04,12.3,86.6,0.37,1.6,165.0,10.0,4.0
"Apricots, canned, light syrup pack, with skin, solids and liquids",63.0,0.53,0.05,16.5,82.6,0.37,1.6,138.0,8.0,4.0
"Apricots, canned, water pack, with skin, solids and liquids",27.0,0.71,0.16,6.39,92.4,0.38,1.6,192.0,7.0,3.0
"Apricots, canned, water pack, without skin, solids and liquids",22.0,0.69,0.03,5.48,93.4,0.38,1.1,154.0,9.0,11.0
"Apricots, dehydrated (low-moisture), sulfured, stewed",126.0,1.93,0.24,32.6,63.6,1.61,,728.0,25.0,5.0
"Apricots, dehydrated (low-moisture), sulfured, uncooked",320.0,4.9,0.62,82.9,7.5,4.09,,1850.0,63.0,13.0
"Apricots, dried, sulfured, stewed, with added sugar",113.0,1.17,0.15,29.3,68.4,0.98,4.1,443.0,15.0,3.0
"Apricots, dried, sulfured, stewed, without added sugar",85.0,1.2,0.18,22.2,75.6,0.91,2.6,411.0,11.0,4.0
"Apricots, dried, sulfured, uncooked",241.0,3.39,0.51,62.6,30.9,2.57,7.3,1160.0,32.0,10.0
"Apricots, frozen, sweetened",98.0,0.7,0.1,25.1,73.3,0.8,2.2,229.0,9.0,4.0
"Apricots, raw",48.0,1.4,0.39,11.1,86.4,0.75,2.0,259.0,10.0,1.0
"Avocados, raw, all commercial varieties",160.0,2.0,14.7,8.53,73.2,1.58,6.7,485.0,29.0,7.0
"Avocados, raw, California",167.0,1.96,15.4,8.64,72.3,1.66,6.8,507.0,29.0,8.0
"Avocados, raw, Florida",120.0,2.23,10.1,7.82,78.8,1.08,5.6,351.0,24.0,2.0
"Bananas, dehydrated, or banana powder",346.0,3.89,1.81,88.3,3.0,3.02,9.9,1490.0,108.0,3.0
"Bananas, raw",89.0,1.09,0.33,22.8,74.9,0.82,2.6,358.0,27.0,1.0
Baobab powder,250.0,3.69,0.47,79.6,10.9,5.28,44.5,2190.0,158.0,10.0
"Blackberries, canned, heavy syrup, solids and liquids",92.0,1.31,0.14,23.1,75.1,0.39,3.4,99.0,17.0,3.0
"Blackberries, frozen, unsweetened",64.0,1.18,0.43,15.7,82.2,0.51,5.0,140.0,22.0,1.0
"Blackberries, raw",43.0,1.39,0.49,9.61,88.2,0.37,5.3,162.0,20.0,1.0
"Blackberry juice, canned",38.0,0.3,0.6,7.8,90.9,0.4,0.1,135.0,21.0,1.0
"Blueberries, canned, heavy syrup, solids and liquids",88.0,0.65,0.33,22.1,76.8,0.17,1.6,40.0,4.0,3.0
"Blueberries, canned, light syrup, drained",88.0,1.04,0.4,22.7,75.7,0.18,2.6,54.0,4.0,3.0
"Blueberries, dried, sweetened",317.0,2.5,2.5,80.0,14.8,0.73,7.5,214.0,18.0,3.0
"Blueberries, frozen, sweetened",85.0,0.4,0.13,22.0,77.4,0.12,2.2,60.0,2.0,1.0
"Blueberries, frozen, unsweetened (Includes foods for USDA's Food Distribution Program)",51.0,0.42,0.64,12.2,86.6,0.18,2.7,54.0,5.0,1.0
"Blueberries, raw",57.0,0.74,0.33,14.5,84.2,0.24,2.4,77.0,6.0,1.0
"Blueberries, wild, canned, heavy syrup, drained",107.0,0.56,0.34,28.3,70.6,0.15,4.9,46.0,6.0,1.0
"Blueberries, wild, frozen (Includes foods for USDA's Food Distribution Program)",57.0,0.0,0.16,13.8,85.8,0.19,4.4,68.0,7.0,3.0
"Boysenberries, canned, heavy syrup",88.0,0.99,0.12,22.3,76.3,0.32,2.6,90.0,11.0,3.0
"Boysenberries, frozen, unsweetened",50.0,1.1,0.26,12.2,85.9,0.54,5.3,139.0,16.0,1.0
"Breadfruit, raw",103.0,1.07,0.23,27.1,70.6,0.93,4.9,490.0,25.0,2.0
"Carambola, (starfruit), raw",31.0,1.04,0.33,6.73,91.4,0.52,2.8,133.0,10.0,2.0
"Carissa, (natal-plum), raw",62.0,0.5,1.3,13.6,84.2,0.4,,260.0,16.0,3.0
"Cherimoya, raw",75.0,1.57,0.68,17.7,79.4,0.65,3.0,287.0,17.0,7.0
"Cherries, sour, canned, water pack, drained",42.0,0.69,0.21,10.4,88.3,0.34,1.2,115.0,8.0,4.0
"Cherries, sour, red, canned, extra heavy syrup pack, solids and liquids",114.0,0.71,0.09,29.2,69.7,0.24,0.8,91.0,5.0,7.0
"Cherries, sour, red, canned, heavy syrup pack, solids and liquids",91.0,0.73,0.1,23.3,75.7,0.25,1.1,93.0,6.0,7.0
"Cherries, sour, red, canned, light syrup pack, solids and liquids",75.0,0.74,0.1,19.3,79.6,0.25,0.8,95.0,6.0,7.0
"Cherries, sour, red, canned, water pack, solids and liquids",36.0,0.77,0.1,8.94,89.9,0.26,1.1,98.0,6.0,7.0
"Cherries, sour, red, frozen, unsweetened (Includes foods for USDA's Food Distribution Program)",46.0,0.92,0.44,11.0,87.2,0.42,1.6,124.0,9.0,1.0
"Cherries, sour, red, raw",50.0,1.0,0.3,12.2,86.1,0.4,1.6,173.0,9.0,3.0
"Cherries, sweet, canned, extra heavy syrup pack, solids and liquids",102.0,0.59,0.15,26.2,72.7,0.37,1.5,142.0,8.0,3.0
"Cherries, sweet, canned, juice pack, solids and liquids",54.0,0.91,0.02,13.8,85.0,0.31,1.5,131.0,12.0,3.0
"Cherries, sweet, canned, light syrup pack, solids and liquids",67.0,0.61,0.15,17.3,81.6,0.38,1.5,148.0,9.0,3.0
"Cherries, sweet, canned, pitted, heavy syrup pack, solids and liquids",83.0,0.6,0.15,21.3,77.6,0.38,1.4,145.0,9.0,3.0
"Cherries, sweet, canned, pitted, heavy syrup, drained",83.0,0.73,0.21,21.1,77.6,0.39,2.3,148.0,9.0,3.0
"Cherries, sweet, canned, water pack, solids and liquids",46.0,0.77,0.13,11.8,87.0,0.29,1.5,131.0,9.0,1.0
"Cherries, sweet, raw",63.0,1.06,0.2,16.0,82.2,0.48,2.1,222.0,11.0,0.0
"Cherries, tart, dried, sweetened (Includes foods for USDA's Food Distribution Program)",333.0,1.25,0.73,80.4,16.6,0.97,2.5,376.0,22.0,13.0
"Cherry juice, tart",59.0,0.31,0.54,13.7,85.2,0.28,,161.0,11.0,4.0
"Clementines, raw",47.0,0.85,0.15,12.0,86.6,0.4,1.7,177.0,10.0,1.0
"Crabapples, raw",76.0,0.4,0.3,20.0,78.9,0.42,,194.0,7.0,1.0
"Cranberries, dried, sweetened (Includes foods for USDA's Food Distribution Program)",308.0,0.17,1.09,82.8,15.8,0.15,5.3,49.0,4.0,5.0
"Cranberries, raw",46.0,0.46,0.13,12.0,87.3,0.12,3.6,80.0,6.0,2.0
"Cranberry juice blend, 100% juice, bottled, with added vitamin C and calcium",45.0,0.27,0.12,10.9,88.6,0.1,0.1,76.0,5.0,6.0
"Cranberry juice, unsweetened",46.0,0.39,0.13,12.2,87.1,0.15,0.1,77.0,6.0,2.0
"Cranberry sauce, canned, sweetened",159.0,0.9,0.15,40.4,58.4,0.1,1.1,28.0,2.0,5.0
"Cranberry sauce, jellied, canned, OCEAN SPRAY",160.0,1.05,0.04,40.6,58.2,0.1,1.0,34.0,2.0,5.0
"Cranberry sauce, whole, canned, OCEAN SPRAY",158.0,0.75,0.05,40.4,58.7,0.1,1.2,21.0,2.0,5.0
"Cranberry-orange relish, canned",178.0,0.3,0.1,46.2,53.2,0.2,0.0,38.0,4.0,32.0
"Currants, european black, raw",63.0,1.4,0.41,15.4,82.0,0.86,,322.0,24.0,2.0
"Currants, red and white, raw",56.0,1.4,0.2,13.8,84.0,0.66,4.3,275.0,13.0,1.0
"Currants, zante, dried",290.0,3.43,0.22,77.0,17.6,1.77,4.4,777.0,36.0,43.0
"Custard-apple, (bullock's-heart), raw",101.0,1.7,0.6,25.2,71.5,1.0,2.4,382.0,18.0,4.0
"Dates, deglet noor",282.0,2.45,0.39,75.0,20.5,1.6,8.0,656.0,43.0,2.0
"Dates, medjool",277.0,1.81,0.15,75.0,21.3,1.74,6.7,696.0,54.0,1.0
"Durian, raw or frozen",147.0,1.47,5.33,27.1,65.0,1.12,3.8,436.0,30.0,2.0
"Elderberries, raw",73.0,0.66,0.5,18.4,79.8,0.64,7.0,280.0,5.0,6.0
"Feijoa, raw",61.0,0.71,0.42,15.2,83.3,0.38,6.4,172.0,9.0,3.0
"Figs, canned, extra heavy syrup pack, solids and liquids",107.0,0.38,0.1,27.9,71.4,0.28,,97.0,10.0,1.0
"Figs, canned, heavy syrup pack, solids and liquids",88.0,0.38,0.1,22.9,76.3,0.29,2.2,99.0,10.0,1.0
"Figs, canned, light syrup pack, solids and liquids",69.0,0.39,0.1,18.0,81.3,0.3,1.8,102.0,10.0,1.0
"Figs, canned, water pack, solids and liquids",53.0,0.4,0.1,14.0,85.2,0.3,2.2,103.0,10.0,1.0
"Figs, dried, stewed",107.0,1.42,0.4,27.6,69.8,0.8,4.2,294.0,29.0,4.0
"Figs, dried, uncooked",249.0,3.3,0.93,63.9,30.0,1.86,9.8,680.0,68.0,10.0
"Figs, raw",74.0,0.75,0.3,19.2,79.1,0.66,2.9,232.0,17.0,1.0
"Goji berries, dried",349.0,14.3,0.39,77.1,7.5,0.78,13.0,,,298.0
"Gooseberries, canned, light syrup pack, solids and liquids",73.0,0.65,0.2,18.8,80.1,0.29,2.4,77.0,6.0,2.0
"Gooseberries, raw",44.0,0.88,0.58,10.2,87.9,0.49,4.3,198.0,10.0,1.0
"Grape juice, canned or bottled, unsweetened, with added ascorbic acid",60.0,0.37,0.13,14.8,84.5,0.22,0.2,104.0,10.0,5.0
"Grape juice, canned or bottled, unsweetened, with added ascorbic acid and calcium",62.0,0.37,0.13,14.8,84.5,0.22,0.2,104.0,10.0,5.0
"Grape juice, canned or bottled, unsweetened, without added ascorbic acid",60.0,0.37,0.13,14.8,84.5,0.22,0.2,104.0,10.0,5.0
"Grapefruit juice, pink or red, with added calcium",39.0,0.51,0.68,7.74,90.8,0.29,0.3,132.0,9.0,2.0
"Grapefruit juice, pink, raw",39.0,0.5,0.1,9.2,90.0,0.2,,162.0,12.0,1.0
"Grapefruit juice, white, bottled, unsweetened, OCEAN SPRAY",37.0,0.54,0.64,7.51,91.0,0.29,0.6,142.0,9.0,2.0
"Grapefruit juice, white, canned or bottled, unsweetened",37.0,0.55,0.66,7.54,91.0,0.29,0.6,141.0,9.0,2.0
"Grapefruit juice, white, canned, sweetened",46.0,0.58,0.09,11.1,87.4,0.82,0.1,162.0,10.0,2.0
"Grapefruit juice, white, frozen concentrate, unsweetened, diluted with 3 volume water",41.0,0.55,0.13,9.73,89.3,0.28,0.1,136.0,11.0,1.0
"Grapefruit juice, white, frozen concentrate, unsweetened, undiluted",146.0,1.97,0.48,34.6,62.0,0.99,0.4,484.0,38.0,3.0
"Grapefruit juice, white, raw",39.0,0.5,0.1,9.2,90.0,0.2,0.1,162.0,12.0,1.0
"Grapefruit, raw, pink and red and white, all areas",32.0,0.63,0.1,8.08,90.9,0.31,1.1,139.0,8.0,0.0
"Grapefruit, raw, pink and red, all areas",42.0,0.77,0.14,10.7,88.1,0.36,1.6,135.0,9.0,0.0
"Grapefruit, raw, pink and red, California and Arizona",37.0,0.5,0.1,9.69,89.3,0.4,,147.0,9.0,1.0
"Grapefruit, raw, pink and red, Florida",30.0,0.55,0.1,7.5,91.6,0.29,1.1,127.0,8.0,0.0
"Grapefruit, raw, white, all areas",33.0,0.69,0.1,8.41,90.5,0.33,1.1,148.0,9.0,0.0
"Grapefruit, raw, white, California",37.0,0.88,0.1,9.09,89.6,0.35,,143.0,9.0,0.0
"Grapefruit, raw, white, Florida",32.0,0.63,0.1,8.19,90.8,0.32,,150.0,9.0,0.0
"Grapefruit, sections, canned, juice pack, solids and liquids",37.0,0.7,0.09,9.21,89.7,0.34,0.4,169.0,11.0,7.0
"Grapefruit, sections, canned, light syrup pack, solids and liquids",60.0,0.56,0.1,15.4,83.6,0.31,0.4,129.0,10.0,2.0
"Grapefruit, sections, canned, water pack, solids and liquids",36.0,0.58,0.1,9.15,89.8,0.32,0.4,132.0,10.0,2.0
"Grapes, american type (slip skin), raw",67.0,0.63,0.35,17.2,81.3,0.57,0.9,191.0,5.0,2.0
"Grapes, canned, thompson seedless, heavy syrup pack, solids and liquids",76.0,0.48,0.1,19.6,79.5,0.24,0.6,103.0,6.0,5.0
"Grapes, canned, thompson seedless, water pack, solids and liquids",40.0,0.5,0.11,10.3,88.8,0.25,0.6,107.0,6.0,6.0
"Grapes, muscadine, raw",57.0,0.81,0.47,13.9,84.3,0.5,3.9,203.0,14.0,1.0
"Grapes, red or green (European type, such as Thompson seedless), raw",69.0,0.72,0.16,18.1,80.5,0.48,0.9,191.0,7.0,2.0
"Groundcherries, (cape-gooseberries or poha), raw",53.0,1.9,0.7,11.2,85.4,0.8,,,,
"Guanabana nectar, canned",59.0,0.11,0.17,14.9,84.7,0.08,0.1,25.0,3.0,8.0
"Guava nectar, canned, with added ascorbic acid",63.0,0.09,0.06,16.2,83.5,0.09,1.0,39.0,2.0,6.0
"Guava nectar, with sucralose, canned",48.0,0.3,0.07,13.3,86.2,0.09,1.2,33.0,2.0,6.0
