Description,Energy,Protein,Total lipid (fat),"Carbohydrate, by difference",Water,Ash,"Fiber, total dietary","Potassium, K","Magnesium, Mg","Sodium, Na"
"Guava sauce, cooked",36.0,0.32,0.14,9.48,89.6,0.5,3.6,225.0,7.0,4.0
"Guavas, common, raw",68.0,2.55,0.95,14.3,80.8,1.39,5.4,417.0,22.0,2.0
"Guavas, strawberry, raw",69.0,0.58,0.6,17.4,80.7,0.8,5.4,292.0,17.0,37.0
Horned melon (Kiwano),44.0,1.78,1.26,7.56,89.0,0.44,,123.0,40.0,2.0
"Jackfruit, canned, syrup pack",92.0,0.36,0.14,23.9,75.3,0.28,0.9,96.0,10.0,11.0
"Jackfruit, raw",95.0,1.72,0.64,23.2,73.5,0.94,1.5,448.0,29.0,2.0
"Java-plum, (jambolan), raw",60.0,0.72,0.23,15.6,83.1,0.36,,79.0,15.0,14.0
"Juice, apple and grape blend, with added ascorbic acid",50.0,0.16,0.12,12.5,87.0,0.22,0.2,96.0,7.0,7.0
"Juice, apple, grape and pear blend, with added ascorbic acid and calcium",52.0,0.17,0.12,13.0,86.4,0.31,0.2,89.0,6.0,5.0
"Jujube, Chinese, fresh, dried",281.0,4.72,0.5,72.5,20.2,2.08,6.0,217.0,,5.0
"Jujube, raw",79.0,1.2,0.2,20.2,77.9,0.51,,250.0,10.0,3.0
"Kiwifruit, green, raw",61.0,1.14,0.52,14.7,83.1,0.61,3.0,312.0,17.0,3.0
"Kiwifruit, ZESPRI SunGold, raw",63.0,1.02,0.28,15.8,82.4,0.47,1.4,315.0,12.0,3.0
"Kumquats, raw",71.0,1.88,0.86,15.9,80.8,0.52,6.5,186.0,20.0,10.0
"Lemon juice from concentrate, bottled, CONCORD",24.0,0.4,0.07,5.37,94.0,0.19,,112.0,6.0,29.0
"Lemon juice from concentrate, bottled, REAL LEMON",17.0,0.47,0.07,5.66,93.6,0.23,0.7,109.0,6.0,26.0
"Lemon juice from concentrate, canned or bottled",17.0,0.45,0.07,5.62,93.6,0.22,0.7,109.0,7.0,24.0
"Lemon juice, raw",22.0,0.35,0.24,6.9,92.3,0.21,0.3,103.0,6.0,1.0
"Lemon peel, raw",47.0,1.5,0.3,16.0,81.6,0.6,10.6,160.0,15.0,6.0
"Lemons, raw, without peel",29.0,1.1,0.3,9.32,89.0,0.3,2.8,138.0,8.0,2.0
"Lime juice, canned or bottled, unsweetened",21.0,0.25,0.23,6.69,92.5,0.31,0.4,75.0,7.0,16.0
"Lime juice, raw",25.0,0.42,0.07,8.42,90.8,0.31,0.4,117.0,8.0,2.0
"Limes, raw",30.0,0.7,0.2,10.5,88.3,0.3,2.8,102.0,6.0,2.0
"Litchis, dried",277.0,3.8,1.2,70.7,22.3,2.0,4.6,1110.0,42.0,3.0
"Litchis, raw",66.0,0.83,0.44,16.5,81.8,0.44,1.3,171.0,10.0,1.0
"Loganberries, frozen",55.0,1.52,0.31,13.0,84.6,0.54,5.3,145.0,21.0,1.0
"Longans, dried",286.0,4.9,0.4,74.0,17.6,3.1,,658.0,46.0,48.0
"Longans, raw",60.0,1.31,0.1,15.1,82.8,0.7,1.1,266.0,10.0,0.0
"Loquats, raw",47.0,0.43,0.2,12.1,86.7,0.5,1.7,266.0,13.0,1.0
"Mammy-apple, (mamey), raw",51.0,0.5,0.5,12.5,86.2,0.3,3.0,47.0,16.0,15.0
"Mango nectar, canned",51.0,0.11,0.06,13.1,86.6,0.08,0.3,24.0,3.0,5.0
"Mango, dried, sweetened",319.0,2.45,1.18,78.6,16.6,1.19,2.4,279.0,20.0,162.0
"Mangos, raw",60.0,0.82,0.38,15.0,83.5,0.36,1.6,168.0,10.0,1.0
"Mangosteen, canned, syrup pack",73.0,0.41,0.58,17.9,80.9,0.16,1.8,48.0,13.0,7.0
"Maraschino cherries, canned, drained",165.0,0.22,0.21,42.0,57.3,0.34,3.2,21.0,4.0,4.0
"Melon balls, frozen",33.0,0.84,0.25,7.94,90.3,0.71,0.7,280.0,14.0,31.0
"Melons, cantaloupe, raw",34.0,0.84,0.19,8.16,90.2,0.65,0.9,267.0,12.0,16.0
"Melons, casaba, raw",28.0,1.11,0.1,6.58,91.8,0.36,0.9,182.0,11.0,9.0
"Melons, honeydew, raw",36.0,0.54,0.14,9.09,89.8,0.41,0.8,228.0,10.0,18.0
"Mulberries, raw",43.0,1.44,0.39,9.8,87.7,0.69,1.7,194.0,18.0,10.0
"Nance, canned, syrup, drained",95.0,0.56,1.28,22.8,74.8,0.52,7.0,194.0,16.0,8.0
"Nance, frozen, unsweetened",73.0,0.66,1.16,17.0,80.6,0.57,7.5,244.0,20.0,3.0
"Naranjilla (lulo) pulp, frozen, unsweetened",25.0,0.44,0.22,5.9,93.0,0.39,1.1,200.0,11.0,4.0
"Nectarines, raw",44.0,1.06,0.32,10.6,87.6,0.48,1.7,201.0,9.0,0.0
"Oheloberries, raw",28.0,0.38,0.22,6.84,92.3,0.26,,38.0,6.0,1.0
"Olives, pickled, canned or bottled, green",145.0,1.03,15.3,3.84,75.3,4.53,3.3,42.0,11.0,1560.0
"Olives, ripe, canned (jumbo-super colossal)",81.0,0.97,6.87,5.61,84.3,2.22,2.5,9.0,4.0,735.0
"Olives, ripe, canned (small-extra large)",116.0,0.84,10.9,6.04,80.0,2.23,1.6,8.0,4.0,735.0
"Orange juice, canned, unsweetened",47.0,0.68,0.15,11.0,87.7,0.43,0.3,184.0,10.0,4.0
"Orange juice, chilled, includes from concentrate",49.0,0.68,0.12,11.5,87.2,0.43,0.3,178.0,11.0,2.0
"Orange juice, chilled, includes from concentrate, with added calcium",47.0,0.68,0.12,11.3,87.2,0.71,0.3,178.0,11.0,2.0
"Orange juice, chilled, includes from concentrate, with added calcium and vitamin D",47.0,0.68,0.12,11.3,87.2,0.71,0.3,178.0,11.0,2.0
"Orange juice, chilled, includes from concentrate, with added calcium and vitamins A, D, E",49.0,0.68,0.12,11.5,87.2,0.43,0.3,178.0,11.0,2.0
"Orange juice, frozen concentrate, unsweetened, diluted with 3 volume water",37.0,0.6,0.06,8.8,90.1,0.47,0.2,158.0,10.0,4.0
"Orange juice, frozen concentrate, unsweetened, diluted with 3 volume water, with added calcium",37.0,0.6,0.06,8.47,90.1,0.81,0.2,158.0,10.0,4.0
"Orange juice, frozen concentrate, unsweetened, undiluted",148.0,2.4,0.25,35.2,60.6,1.6,1.0,629.0,35.0,7.0
"Orange juice, frozen concentrate, unsweetened, undiluted, with added calcium",147.0,2.4,0.25,33.9,60.6,2.92,1.0,629.0,35.0,7.0
"Orange juice, raw (Includes foods for USDA's Food Distribution Program)",45.0,0.7,0.2,10.4,88.3,0.4,0.2,200.0,11.0,1.0
"Orange peel, raw",97.0,1.5,0.2,25.0,72.5,0.8,10.6,212.0,22.0,3.0
Orange Pineapple Juice Blend,51.0,0.41,0.08,12.2,87.2,0.35,0.2,150.0,10.0,4.0
"Orange-grapefruit juice, canned or bottled, unsweetened",43.0,0.6,0.1,10.3,88.6,0.39,0.1,158.0,10.0,3.0
"Oranges, raw, all commercial varieties",47.0,0.94,0.12,11.8,86.8,0.44,2.4,181.0,10.0,0.0
"Oranges, raw, California, valencias",49.0,1.04,0.3,11.9,86.3,0.42,2.5,179.0,10.0,0.0
"Oranges, raw, Florida",46.0,0.7,0.21,11.5,87.1,0.41,2.4,169.0,10.0,0.0
"Oranges, raw, navels (Includes foods for USDA's Food Distribution Program)",49.0,0.91,0.15,12.5,86.0,0.43,2.2,166.0,11.0,1.0
"Oranges, raw, with peel",63.0,1.3,0.3,15.5,82.3,0.6,4.5,196.0,14.0,2.0
"Papaya nectar, canned",57.0,0.17,0.15,14.5,85.0,0.15,0.6,31.0,3.0,5.0
"Papaya, canned, heavy syrup, drained",206.0,0.14,0.55,55.8,43.3,0.15,1.5,67.0,6.0,9.0
"Papayas, raw",43.0,0.47,0.26,10.8,88.1,0.39,1.7,182.0,21.0,8.0
"Peach nectar, canned, with added ascorbic acid",50.0,0.21,0.51,11.9,87.3,0.08,0.1,50.0,5.0,8.0
"Peach nectar, canned, with sucralose, without added ascorbic acid",49.0,0.1,0.57,11.6,87.6,0.07,0.1,30.0,4.0,11.0
"Peaches, canned, extra heavy syrup pack, solids and liquids",96.0,0.47,0.03,26.1,73.2,0.25,1.0,83.0,5.0,8.0
"Peaches, canned, extra light syrup, solids and liquids (Includes foods for USDA's Food Distribution Program)",42.0,0.4,0.1,11.1,88.2,0.24,1.0,74.0,5.0,5.0
"Peaches, canned, heavy syrup pack, solids and liquids",74.0,0.45,0.1,19.9,79.3,0.24,1.3,92.0,5.0,6.0
"Peaches, canned, heavy syrup, drained",72.0,0.52,0.18,18.4,80.6,0.26,1.2,94.0,5.0,6.0
"Peaches, canned, juice pack, solids and liquids",44.0,0.63,0.03,11.6,87.5,0.27,1.3,128.0,7.0,4.0
"Peaches, canned, light syrup pack, solids and liquids",54.0,0.45,0.03,14.6,84.7,0.25,1.3,97.0,5.0,5.0
"Peaches, canned, water pack, solids and liquids",24.0,0.44,0.06,6.11,93.1,0.27,1.3,99.0,5.0,3.0
"Peaches, dehydrated (low-moisture), sulfured, stewed",133.0,2.01,0.42,34.1,62.0,1.39,,554.0,23.0,4.0
"Peaches, dehydrated (low-moisture), sulfured, uncooked",325.0,4.89,1.03,83.2,7.5,3.39,,1350.0,57.0,10.0
"Peaches, dried, sulfured, stewed, with added sugar",103.0,1.06,0.22,26.6,71.4,0.73,2.4,292.0,12.0,2.0
"Peaches, dried, sulfured, stewed, without added sugar",77.0,1.16,0.25,19.7,78.1,0.8,2.7,320.0,13.0,2.0
"Peaches, dried, sulfured, uncooked",239.0,3.61,0.76,61.3,31.8,2.5,8.2,996.0,42.0,7.0
"Peaches, frozen, sliced, sweetened",94.0,0.63,0.13,24.0,74.7,0.53,1.8,130.0,5.0,6.0
"Peaches, spiced, canned, heavy syrup pack, solids and liquids",75.0,0.41,0.1,20.1,79.2,0.21,1.3,85.0,7.0,4.0
"Peaches, yellow, raw",39.0,0.91,0.25,9.54,88.9,0.43,1.5,190.0,9.0,0.0
"Pear nectar, canned, with added ascorbic acid",60.0,0.11,0.01,15.8,84.0,0.1,0.6,13.0,3.0,4.0
"Pear nectar, canned, without added ascorbic acid",60.0,0.11,0.01,15.8,84.0,0.1,0.6,13.0,3.0,4.0
"Pears, asian, raw",42.0,0.5,0.23,10.6,88.2,0.37,3.6,121.0,8.0,0.0
"Pears, canned, extra heavy syrup pack, solids and liquids",97.0,0.19,0.13,25.2,74.3,0.15,1.6,64.0,4.0,5.0
"Pears, canned, extra light syrup pack, solids and liquids (Includes foods for USDA's Food Distribution Program)",47.0,0.3,0.1,12.2,87.3,0.1,1.6,45.0,5.0,2.0
"Pears, canned, heavy syrup pack, solids and liquids",74.0,0.2,0.13,19.2,80.4,0.15,1.6,65.0,4.0,5.0
"Pears, canned, heavy syrup, drained",74.0,0.24,0.18,19.1,80.4,0.15,2.7,66.0,4.0,5.0
"Pears, canned, juice pack, solids and liquids",50.0,0.34,0.07,12.9,86.5,0.19,1.6,96.0,7.0,4.0
"Pears, canned, light syrup pack, solids and liquids",57.0,0.19,0.03,15.2,84.5,0.14,1.6,66.0,4.0,5.0
"Pears, canned, water pack, solids and liquids",29.0,0.19,0.03,7.81,91.8,0.16,1.6,53.0,4.0,2.0
"Pears, dried, sulfured, stewed, with added sugar",140.0,0.86,0.29,37.1,61.2,0.51,5.8,245.0,15.0,3.0
"Pears, dried, sulfured, stewed, without added sugar",127.0,0.91,0.31,33.8,64.4,0.54,6.4,258.0,16.0,3.0
"Pears, dried, sulfured, uncooked",262.0,1.87,0.63,69.7,26.7,1.11,7.5,533.0,33.0,6.0
"Pears, raw",57.0,0.36,0.14,15.2,84.0,0.32,3.1,116.0,7.0,1.0
"Pears, raw, bartlett (Includes foods for USDA's Food Distribution Program)",63.0,0.39,0.16,15.0,84.1,0.3,3.1,101.0,6.0,1.0
"Pears, raw, bosc (Includes foods for USDA's Food Distribution Program)",67.0,0.36,0.09,16.1,83.2,0.28,3.1,122.0,7.0,1.0
"Pears, raw, green anjou (Includes foods for USDA's Food Distribution Program)",66.0,0.44,0.1,15.8,83.3,0.37,3.1,127.0,7.0,1.0
"Pears, raw, red anjou",62.0,0.33,0.14,14.9,84.2,0.35,3.0,123.0,7.0,1.0
"Persimmons, japanese, dried",274.0,1.38,0.59,73.4,23.0,1.59,14.5,802.0,31.0,2.0
"Persimmons, japanese, raw",70.0,0.58,0.19,18.6,80.3,0.33,3.6,161.0,9.0,1.0
"Persimmons, native, raw",127.0,0.8,0.4,33.5,64.4,0.9,,310.0,,1.0
"Pineapple juice, canned or bottled, unsweetened, with added ascorbic acid",53.0,0.36,0.12,12.9,86.4,0.28,0.2,130.0,12.0,2.0
"Pineapple juice, canned or bottled, unsweetened, without added ascorbic acid",53.0,0.36,0.12,12.9,86.4,0.28,0.2,130.0,12.0,2.0
"Pineapple juice, canned, not from concentrate, unsweetened, with added vitamins A, C and E",50.0,0.36,0.14,12.2,87.1,0.26,0.2,132.0,11.0,3.0
"Pineapple juice, frozen concentrate, unsweetened, diluted with 3 volume water",51.0,0.4,0.03,12.7,86.6,0.3,0.2,132.0,14.0,1.0
"Pineapple juice, frozen concentrate, unsweetened, undiluted",179.0,1.3,0.1,44.3,53.1,1.2,0.7,472.0,35.0,3.0
"Pineapple, canned, extra heavy syrup pack, solids and liquids",83.0,0.34,0.11,21.5,77.7,0.34,0.8,102.0,15.0,1.0
"Pineapple, canned, heavy syrup pack, solids and liquids",78.0,0.35,0.11,20.2,79.0,0.34,0.8,104.0,16.0,1.0
"Pineapple, canned, juice pack, drained",60.0,0.51,0.11,15.6,83.5,0.31,1.3,124.0,15.0,1.0
"Pineapple, canned, juice pack, solids and liquids",60.0,0.42,0.08,15.7,83.5,0.3,0.8,122.0,14.0,1.0
"Pineapple, canned, light syrup pack, solids and liquids",52.0,0.36,0.12,13.4,85.7,0.35,0.8,105.0,16.0,1.0
"Pineapple, canned, water pack, solids and liquids",32.0,0.43,0.09,8.3,90.8,0.35,0.8,127.0,18.0,1.0
"Pineapple, frozen, chunks, sweetened",86.0,0.4,0.1,22.2,77.1,0.2,1.1,100.0,10.0,2.0
"Pineapple, raw, all varieties",50.0,0.54,0.12,13.1,86.0,0.22,1.4,109.0,12.0,1.0
"Pineapple, raw, extra sweet variety",51.0,0.53,0.11,13.5,85.7,0.2,1.4,108.0,12.0,1.0
"Pineapple, raw, traditional varieties",45.0,0.55,0.13,11.8,87.2,0.27,,125.0,12.0,1.0
"Pitanga, (surinam-cherry), raw",33.0,0.8,0.4,7.49,90.8,0.5,,103.0,12.0,3.0
"Plantains, green, boiled",121.0,1.09,0.08,29.2,69.1,0.6,2.6,289.0,28.0,2.0
"Plantains, green, fried",309.0,1.5,11.8,49.2,36.1,1.44,3.5,482.0,58.0,2.0
"Plantains, green, raw",152.0,1.25,0.07,36.7,61.1,0.92,2.2,431.0,41.0,2.0
"Plantains, yellow, baked",155.0,1.52,0.16,41.4,55.9,1.09,2.2,477.0,41.0,2.0
"Plantains, yellow, raw",122.0,1.3,0.35,31.9,65.2,1.15,1.7,487.0,36.0,4.0
"Plums, canned, heavy syrup, drained",89.0,0.44,0.14,23.1,76.1,0.25,1.5,93.0,5.0,19.0
"Plums, canned, purple, extra heavy syrup pack, solids and liquids",101.0,0.36,0.1,26.3,73.0,0.24,1.0,89.0,5.0,19.0
"Plums, canned, purple, heavy syrup pack, solids and liquids",89.0,0.36,0.1,23.2,76.1,0.24,0.9,91.0,5.0,19.0
"Plums, canned, purple, juice pack, solids and liquids",58.0,0.51,0.02,15.2,84.0,0.3,0.9,154.0,8.0,1.0
"Plums, canned, purple, light syrup pack, solids and liquids",63.0,0.37,0.1,16.3,83.0,0.25,0.9,93.0,5.0,20.0
"Plums, canned, purple, water pack, solids and liquids",41.0,0.39,0.01,11.0,88.4,0.23,0.9,126.0,5.0,1.0
"Plums, dried (prunes), stewed, with added sugar",124.0,1.09,0.22,32.9,65.1,0.73,3.8,312.0,19.0,2.0
"Plums, dried (prunes), stewed, without added sugar",107.0,0.96,0.16,28.1,69.7,1.16,3.1,321.0,18.0,1.0
"Plums, dried (prunes), uncooked",240.0,2.18,0.38,63.9,30.9,2.64,7.1,732.0,41.0,2.0
"Plums, raw",46.0,0.7,0.28,11.4,87.2,0.37,1.4,157.0,7.0,0.0
"Pomegranate juice, bottled",54.0,0.15,0.29,13.1,86.0,0.49,0.1,214.0,7.0,9.0
"Pomegranates, raw",83.0,1.67,1.17,18.7,77.9,0.53,4.0,236.0,12.0,3.0
"Prickly pears, raw",41.0,0.73,0.51,9.57,87.6,1.64,3.6,220.0,85.0,5.0
"Prune juice, canned",71.0,0.61,0.03,17.4,81.2,0.68,1.0,276.0,14.0,4.0
Prune puree,257.0,2.1,0.2,65.1,30.0,2.6,3.3,852.0,,23.0
"Prunes, canned, heavy syrup pack, solids and liquids",105.0,0.87,0.2,27.8,70.7,0.46,3.8,226.0,15.0,3.0
"Prunes, dehydrated (low-moisture), stewed",113.0,1.23,0.24,29.7,68.0,0.83,,353.0,21.0,2.0
"Prunes, dehydrated (low-moisture), uncooked",339.0,3.7,0.73,89.1,4.0,2.5,,1060.0,64.0,5.0
"Pummelo, raw",38.0,0.76,0.04,9.62,89.1,0.48,1.0,216.0,6.0,1.0
"Quinces, raw",57.0,0.4,0.1,15.3,83.8,0.4,1.9,197.0,8.0,4.0
"Raisins, dark, seedless (Includes foods for USDA's Food Distribution Program)",299.0,3.3,0.25,79.3,15.5,1.68,4.5,744.0,36.0,26.0
"Raisins, golden, seedless",301.0,3.28,0.2,80.0,14.9,1.61,3.3,746.0,35.0,24.0
"Raisins, seeded",296.0,2.52,0.54,78.5,16.6,1.89,6.8,825.0,30.0,28.0
"Rambutan, canned, syrup pack",82.0,0.65,0.21,20.9,78.0,0.23,0.9,42.0,7.0,11.0
"Raspberries, canned, red, heavy syrup pack, solids and liquids",91.0,0.83,0.12,23.4,75.3,0.36,3.3,94.0,12.0,3.0
"Raspberries, frozen, red, sweetened",103.0,0.7,0.16,26.2,72.8,0.24,4.4,114.0,13.0,1.0
"Raspberries, frozen, red, unsweetened",56.0,1.15,0.81,12.6,85.0,0.48,4.3,184.0,23.0,4.0
"Raspberries, puree, seedless",41.0,1.02,0.87,7.99,89.7,0.42,0.9,169.0,15.0,4.0
"Raspberries, puree, with seeds",55.0,1.1,0.97,11.5,85.9,0.54,4.3,195.0,25.0,4.0
"Raspberries, raw",52.0,1.2,0.65,11.9,85.8,0.46,6.5,151.0,22.0,1.0
Raspberry juice concentrate,221.0,3.04,1.34,53.2,41.2,1.29,1.1,1180.0,112.0,10.0
"Rhubarb, frozen, cooked, with sugar",116.0,0.39,0.05,31.2,67.8,0.56,2.0,96.0,12.0,1.0
"Rhubarb, frozen, uncooked",21.0,0.55,0.11,5.1,93.5,0.72,1.8,108.0,18.0,2.0
"Rhubarb, raw",21.0,0.9,0.2,4.54,93.6,0.76,1.8,288.0,12.0,4.0
"Rose-apples, raw",25.0,0.6,0.3,5.7,93.0,0.4,,123.0,5.0,0.0
"Roselle, raw",49.0,0.96,0.64,11.3,86.6,0.51,,208.0,51.0,6.0
"Rowal, raw",111.0,2.3,2.0,23.9,71.4,0.4,6.2,131.0,32.0,4.0
"Ruby Red grapefruit juice blend (grapefruit, grape, apple), OCEAN SPRAY, bottled, with added vitamin C",44.0,0.5,0.1,10.5,88.6,0.27,0.2,94.0,,8.0
"Sapodilla, raw",83.0,0.44,1.1,20.0,78.0,0.5,5.3,193.0,12.0,12.0
"Sapote, mamey, raw",124.0,1.45,0.46,32.1,64.9,1.12,5.4,454.0,11.0,7.0
"Soursop, raw",66.0,1.0,0.3,16.8,81.2,0.7,3.3,278.0,21.0,14.0
"Strawberries, canned, heavy syrup pack, solids and liquids",92.0,0.56,0.26,23.5,75.4,0.3,1.7,86.0,8.0,4.0
"Strawberries, frozen, sweetened, sliced",96.0,0.53,0.13,25.9,73.2,0.24,1.9,98.0,7.0,3.0
"Strawberries, frozen, unsweetened (Includes foods for USDA's Food Distribution Program)",35.0,0.43,0.11,9.13,90.0,0.37,2.1,148.0,11.0,2.0
"Strawberries, raw",32.0,0.67,0.3,7.68,91.0,0.4,2.0,153.0,13.0,1.0
"Sugar-apples, (sweetsop), raw",94.0,2.06,0.29,23.6,73.2,0.78,4.4,247.0,21.0,9.0
"Tamarind nectar, canned",57.0,0.09,0.12,14.7,85.0,0.09,0.5,27.0,4.0,7.0
"Tamarinds, raw",239.0,2.8,0.6,62.5,31.4,2.7,5.1,628.0,92.0,28.0
"Tangerine juice, raw",43.0,0.5,0.2,10.1,88.9,0.3,0.2,178.0,8.0,1.0
"Tangerines, (mandarin oranges), canned, juice pack",37.0,0.62,0.03,9.57,89.5,0.28,0.7,133.0,11.0,5.0
"Tangerines, (mandarin oranges), canned, juice pack, drained",38.0,0.75,0.04,9.41,89.5,0.29,1.2,136.0,11.0,5.0
"Tangerines, (mandarin oranges), canned, light syrup pack",61.0,0.45,0.1,16.2,83.1,0.19,0.7,78.0,8.0,6.0
"Tangerines, (mandarin oranges), raw",53.0,0.81,0.31,13.3,85.2,0.38,1.8,166.0,12.0,2.0
"Watermelon, raw",30.0,0.61,0.15,7.55,91.4,0.25,0.4,112.0,10.0,1.0
